--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
 14650K .......... .......... .......... .......... ..........  2% 14.1M 96s
 14700K .......... .......... .......... .......... ..........  2% 13.8M 96s
 14750K .......... .......... .......... .......... ..........  2% 32.1M 96s
 14800K .......... .......... .......... .......... ..........  2% 36.5M 96s
 14850K .......... .......... .......... .......... ..........  2% 18.2M 95s
 14900K .......... .......... .......... .......... ..........  2% 14.5M 95s
 14950K .......... .......... .......... .......... ..........  2% 28.0M 95s
 15000K .......... .......... .......... .......... ..........  2% 51.8M 95s
 15050K .......... .......... .......... .......... ..........  2% 86.0M 94s
 15100K .......... .......... .......... .......... ..........  2% 86.7M 94s
 15150K .......... .......... .......... .......... ..........  2% 93.7M 94s
 15200K .......... .......... .......... .......... ..........  2%  102M 94s
 15250K .......... .......... .......... .......... ..........  2% 90.7M 93s
 15300K .......... .......... .......... .......... ..........  2% 53.7M 93s
 15350K .......... .......... .......... .......... ..........  2% 13.2M 93s
 15400K .......... .......... .......... .......... ..........  2% 34.5M 93s
 15450K .......... .......... .......... .......... ..........  2% 32.5M 92s
 15500K .......... .......... .......... .......... ..........  2% 16.6M 92s
 15550K .......... .......... .......... .......... ..........  2% 15.1M 92s
 15600K .......... .......... .......... .......... ..........  2% 66.1M 92s
 15650K .......... .......... .......... .......... ..........  2% 15.7M 92s
 15700K .......... .......... .......... .......... ..........  2% 63.6M 91s
 15750K .......... .......... .......... .......... ..........  2% 49.8M 91s
 15800K .......... .......... .......... .......... ..........  2%  100M 91s
 15850K .......... .......... .......... .......... ..........  2%  128M 91s
 15900K .......... .......... .......... .......... ..........  2%  107M 90s
 15950K .......... .......... .......... .......... ..........  2% 97.6M 90s
 16000K .......... .......... .......... .......... ..........  2% 86.7M 90s
 16050K .......... .......... .......... .......... ..........  2% 27.3M 90s
 16100K .......... .......... .......... .......... ..........  2% 32.5M 89s
 16150K .......... .......... .......... .......... ..........  2% 19.6M 89s
 16200K .......... .......... .......... .......... ..........  2% 10.8M 89s
 16250K .......... .......... .......... .......... ..........  2% 52.0M 89s
 16300K .......... .......... .......... .......... ..........  2% 26.6M 89s
 16350K .......... .......... .......... .......... ..........  2% 18.3M 88s
 16400K .......... .......... .......... .......... ..........  2% 25.9M 88s
 16450K .......... .......... .......... .......... ..........  2% 64.7M 88s
 16500K .......... .......... .......... .......... ..........  2% 85.1M 88s
 16550K .......... .......... .......... .......... ..........  2% 92.7M 87s
 16600K .......... .......... .......... .......... ..........  2% 86.4M 87s
 16650K .......... .......... .......... .......... ..........  2%  130M 87s
 16700K .......... .......... .......... .......... ..........  2%  108M 87s
 16750K .......... .......... .......... .......... ..........  2% 95.0M 86s
 16800K .......... .......... .......... .......... ..........  2% 43.0M 86s
 16850K .......... .......... .......... .......... ..........  2% 37.8M 86s
 16900K .......... .......... .......... .......... ..........  2% 11.8M 86s
 16950K .......... .......... .......... .......... ..........  2% 22.7M 86s
 17000K .......... .......... .......... .......... ..........  2% 30.9M 86s
 17050K .......... .......... .......... .......... ..........  2% 19.5M 85s
 17100K .......... .......... .......... .......... ..........  2% 16.5M 85s
 17150K .......... .......... .......... .......... ..........  2% 25.3M 85s
 17200K .......... .......... .......... .......... ..........  2% 42.9M 85s
 17250K .......... .......... .......... .......... ..........  2% 88.6M 85s
 17300K .......... .......... .......... .......... ..........  2% 86.5M 84s
 17350K .......... .......... .......... .......... ..........  2% 53.3M 84s
 17400K .......... .......... .......... .......... ..........  2%  129M 84s
 17450K .......... .......... .......... .......... ..........  2%  130M 84s
 17500K .......... .......... .......... .......... ..........  2%  109M 84s
 17550K .......... .......... .......... .......... ..........  2% 94.7M 83s
 17600K .......... .......... .......... .......... ..........  2% 87.5M 83s
 17650K .......... .......... .......... .......... ..........  2% 14.0M 83s
 17700K .......... .......... .......... .......... ..........  2% 34.4M 83s
 17750K .......... .......... .......... .......... ..........  2% 15.8M 83s
 17800K .......... .......... .......... .......... ..........  2% 22.0M 83s
 17850K .......... .......... .......... .......... ..........  2% 18.0M 82s
 17900K .......... .......... .......... .......... ..........  2% 14.4M 82s
 17950K .......... .......... .......... .......... ..........  2% 35.6M 82s
 18000K .......... .......... .......... .......... ..........  2% 51.9M 82s
 18050K .......... .......... .......... .......... ..........  2% 87.6M 82s
 18100K .......... .......... .......... .......... ..........  2%  130M 81s
 18150K .......... .......... .......... .......... ..........  2% 90.0M 81s
 18200K .......... .......... .......... .......... ..........  2%  111M 81s
 18250K .......... .......... .......... .......... ..........  2%  128M 81s
 18300K .......... .......... .......... .......... ..........  2% 98.8M 81s
 18350K .......... .......... .......... .......... ..........  2%  124M 80s
 18400K .......... .......... .......... .......... ..........  2% 23.2M 80s
 18450K .......... .......... .......... .......... ..........  2% 63.7M 80s
 18500K .......... .......... .......... .......... ..........  2% 24.6M 80s
 18550K .......... .......... .......... .......... ..........  2% 19.3M 80s
 18600K .......... .......... .......... .......... ..........  2% 13.4M 80s
 18650K .......... .......... .......... .......... ..........  2% 18.9M 80s
 18700K .......... .......... .......... .......... ..........  2% 13.7M 79s
 18750K .......... .......... .......... .......... ..........  2% 41.2M 79s
 18800K .......... .......... .......... .......... ..........  2% 63.1M 79s
 18850K .......... .......... .......... .......... ..........  2% 87.5M 79s
 18900K .......... .......... .......... .......... ..........  2% 90.1M 79s
 18950K .......... .......... .......... .......... ..........  2% 93.7M 79s
 19000K .......... .......... .......... .......... ..........  2%  135M 78s
 19050K .......... .......... .......... .......... ..........  2% 69.5M 78s
 19100K .......... .......... .......... .......... ..........  2% 88.6M 78s
 19150K .......... .......... .......... .......... ..........  2% 62.1M 78s
 19200K .......... .......... .......... .......... ..........  2% 70.4M 78s
 19250K .......... .......... .......... .......... ..........  2% 64.2M 77s
 19300K .......... .......... .......... .......... ..........  2% 45.6M 77s
 19350K .......... .......... .......... .......... ..........  2% 12.0M 77s
 19400K .......... .......... .......... .......... ..........  2% 11.9M 77s
 19450K .......... .......... .......... .......... ..........  2% 27.3M 77s
 19500K .......... .......... .......... .......... ..........  2% 18.4M 77s
 19550K .......... .......... .......... .......... ..........  2% 19.7M 77s
 19600K .......... .......... .......... .......... ..........  2% 64.7M 77s
 19650K .......... .......... .......... .......... ..........  2% 64.7M 76s
 19700K .......... .......... .......... .......... ..........  2%  130M 76s
 19750K .......... .......... .......... .......... ..........  2% 70.5M 76s
 19800K .......... .......... .......... .......... ..........  2%  129M 76s
 19850K .......... .......... .......... .......... ..........  2% 86.8M 76s
 19900K .......... .......... .......... .......... ..........  2%  113M 76s
 19950K .......... .......... .......... .......... ..........  2% 90.6M 75s
 20000K .......... .......... .......... .......... ..........  2% 88.5M 75s
 20050K .......... .......... .......... .......... ..........  2%  129M 75s
 20100K .......... .......... .......... .......... ..........  2% 86.6M 75s
 20150K .......... .......... .......... .......... ..........  2% 15.7M 75s
 20200K .......... .......... .......... .......... ..........  2% 17.5M 75s
 20250K .......... .......... .......... .......... ..........  2% 13.8M 75s
 20300K .......... .......... .......... .......... ..........  2% 31.9M 74s
 20350K .......... .......... .......... .......... ..........  2% 15.1M 74s
 20400K .......... .......... .......... .......... ..........  2% 34.1M 74s
 20450K .......... .......... .......... .......... ..........  2% 52.0M 74s
 20500K .......... .......... .......... .......... ..........  2% 64.6M 74s
 20550K .......... .......... .......... .......... ..........  2% 44.1M 74s
 20600K .......... .......... .......... .......... ..........  2% 86.2M 74s
 20650K .......... .......... .......... .......... ..........  2%  114M 73s
 20700K .......... .......... .......... .......... ..........  2% 95.9M 73s
 20750K .......... .......... .......... .......... ..........  3%  122M 73s
 20800K .......... .......... .......... .......... ..........  3%  131M 73s
 20850K .......... .......... .......... .......... ..........  3%  128M 73s
 20900K .......... .......... .......... .......... ..........  3% 92.3M 73s
 20950K .......... .......... .......... .......... ..........  3% 92.2M 72s
 21000K .......... .......... .......... .......... ..........  3% 16.3M 72s
 21050K .......... .......... .......... .......... ..........  3% 12.4M 72s
 21100K .......... .......... .......... .......... ..........  3% 63.0M 72s
