--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
  7000K .......... .......... .......... .......... ..........  1% 73.4M 49s
  7050K .......... .......... .......... .......... ..........  1% 32.1M 49s
  7100K .......... .......... .......... .......... ..........  1% 8.54M 49s
  7150K .......... .......... .......... .......... ..........  1%  133M 49s
  7200K .......... .......... .......... .......... ..........  1% 68.0M 49s
  7250K .......... .......... .......... .......... ..........  1% 65.1M 48s
  7300K .......... .......... .......... .......... ..........  1% 28.0M 48s
  7350K .......... .......... .......... .......... ..........  1% 13.6M 48s
  7400K .......... .......... .......... .......... ..........  1% 43.5M 48s
  7450K .......... .......... .......... .......... ..........  1% 37.8M 48s
  7500K .......... .......... .......... .......... ..........  1% 44.2M 48s
  7550K .......... .......... .......... .......... ..........  1% 64.8M 47s
  7600K .......... .......... .......... .......... ..........  1%  107M 47s
  7650K .......... .......... .......... .......... ..........  1% 73.0M 47s
  7700K .......... .......... .......... .......... ..........  1% 12.0M 47s
  7750K .......... .......... .......... .......... ..........  1% 15.9M 47s
  7800K .......... .......... .......... .......... ..........  1% 64.7M 47s
  7850K .......... .......... .......... .......... ..........  1% 88.3M 46s
  7900K .......... .......... .......... .......... ..........  1% 43.2M 46s
  7950K .......... .......... .......... .......... ..........  1% 15.7M 46s
  8000K .......... .......... .......... .......... ..........  1% 25.2M 46s
  8050K .......... .......... .......... .......... ..........  1% 32.2M 46s
  8100K .......... .......... .......... .......... ..........  1% 36.3M 46s
  8150K .......... .......... .......... .......... ..........  1% 51.9M 45s
  8200K .......... .......... .......... .......... ..........  1% 64.7M 45s
  8250K .......... .......... .......... .......... ..........  1% 65.8M 45s
  8300K .......... .......... .......... .......... ..........  1% 27.8M 45s
  8350K .......... .......... .......... .......... ..........  1% 11.1M 45s
  8400K .......... .......... .......... .......... ..........  1% 31.4M 45s
  8450K .......... .......... .......... .......... ..........  1% 62.7M 45s
  8500K .......... .......... .......... .......... ..........  1% 84.8M 44s
  8550K .......... .......... .......... .......... ..........  1% 85.4M 44s
  8600K .......... .......... .......... .......... ..........  1% 17.7M 44s
  8650K .......... .......... .......... .......... ..........  1% 35.7M 44s
  8700K .......... .......... .......... .......... ..........  1% 20.1M 44s
  8750K .......... .......... .......... .......... ..........  1% 19.0M 44s
  8800K .......... .......... .......... .......... ..........  1% 64.0M 44s
  8850K .......... .......... .......... .......... ..........  1%  133M 44s
  8900K .......... .......... .......... .......... ..........  1% 83.0M 43s
  8950K .......... .......... .......... .......... ..........  1% 65.1M 43s
  9000K .......... .......... .......... .......... ..........  1% 11.2M 43s
  9050K .......... .......... .......... .......... ..........  1% 24.4M 43s
  9100K .......... .......... .......... .......... ..........  1% 44.0M 43s
  9150K .......... .......... .......... .......... ..........  1% 86.0M 43s
  9200K .......... .......... .......... .......... ..........  1% 87.8M 43s
  9250K .......... .......... .......... .......... ..........  1% 22.6M 42s
  9300K .......... .......... .......... .......... ..........  1% 36.5M 42s
  9350K .......... .......... .......... .......... ..........  1% 25.3M 42s
  9400K .......... .......... .......... .......... ..........  1% 12.9M 42s
  9450K .......... .......... .......... .......... ..........  1% 52.0M 42s
  9500K .......... .......... .......... .......... ..........  1% 66.6M 42s
  9550K .......... .......... .......... .......... ..........  1% 86.7M 42s
  9600K .......... .......... .......... .......... ..........  1% 51.9M 42s
  9650K .......... .......... .......... .......... ..........  1% 15.9M 42s
  9700K .......... .......... .......... .......... ..........  1% 18.7M 42s
  9750K .......... .......... .......... .......... ..........  1% 43.3M 41s
  9800K .......... .......... .......... .......... ..........  1%  103M 41s
  9850K .......... .......... .......... .......... ..........  1%  104M 41s
  9900K .......... .......... .......... .......... ..........  1% 29.1M 41s
  9950K .......... .......... .......... .......... ..........  1% 43.6M 41s
 10000K .......... .......... .......... .......... ..........  1% 10.4M 41s
 10050K .......... .......... .......... .......... ..........  1% 22.2M 41s
 10100K .......... .......... .......... .......... ..........  1% 58.6M 41s
 10150K .......... .......... .......... .......... ..........  1% 97.7M 41s
 10200K .......... .......... .......... .......... ..........  1%  113M 40s
 10250K .......... .......... .......... .......... ..........  1% 96.3M 40s
 10300K .......... .......... .......... .......... ..........  1% 11.8M 40s
 10350K .......... .......... .......... .......... ..........  1% 21.6M 40s
 10400K .......... .......... .......... .......... ..........  1% 59.3M 40s
 10450K .......... .......... .......... .......... ..........  1% 98.3M 40s
 10500K .......... .......... .......... .......... ..........  1% 63.1M 40s
 10550K .......... .......... .......... .......... ..........  1% 63.4M 40s
 10600K .......... .......... .......... .......... ..........  1% 65.7M 40s
 10650K .......... .......... .......... .......... ..........  1% 13.3M 40s
 10700K .......... .......... .......... .......... ..........  1% 10.7M 40s
 10750K .......... .......... .......... .......... ..........  1% 63.3M 40s
 10800K .......... .......... .......... .......... ..........  1% 88.0M 39s
 10850K .......... .......... .......... .......... ..........  1%  128M 39s
 10900K .......... .......... .......... .......... ..........  1% 85.2M 39s
 10950K .......... .......... .......... .......... ..........  1% 23.6M 39s
 11000K .......... .......... .......... .......... ..........  1% 13.9M 39s
 11050K .......... .......... .......... .......... ..........  1% 88.2M 39s
 11100K .......... .......... .......... .......... ..........  1% 65.2M 39s
 11150K .......... .......... .......... .......... ..........  1%  138M 39s
 11200K .......... .......... .......... .......... ..........  1% 37.0M 39s
 11250K .......... .......... .......... .......... ..........  1% 86.9M 38s
 11300K .......... .......... .......... .......... ..........  1% 15.1M 38s
 11350K .......... .......... .......... .......... ..........  1% 9.05M 39s
 11400K .......... .......... .......... .......... ..........  1%  115M 38s
 11450K .......... .......... .......... .......... ..........  1% 45.1M 38s
 11500K .......... .......... .......... .......... ..........  1% 77.8M 38s
 11550K .......... .......... .......... .......... ..........  1%  271M 38s
 11600K .......... .......... .......... .......... ..........  1% 25.0M 38s
 11650K .......... .......... .......... .......... ..........  1% 21.3M 38s
 11700K .......... .......... .......... .......... ..........  1%  231M 38s
 11750K .......... .......... .......... .......... ..........  1%  132M 38s
 11800K .......... .......... .......... .......... ..........  1% 24.6M 38s
 11850K .......... .......... .......... .......... ..........  1% 99.2M 38s
 11900K .......... .......... .......... .......... ..........  1% 42.5M 37s
 11950K .......... .......... .......... .......... ..........  1% 10.3M 38s
 12000K .......... .......... .......... .......... ..........  1% 16.5M 38s
 12050K .......... .......... .......... .......... ..........  1% 51.6M 37s
 12100K .......... .......... .......... .......... ..........  1% 62.5M 37s
 12150K .......... .......... .......... .......... ..........  1% 87.6M 37s
 12200K .......... .......... .......... .......... ..........  1% 79.7M 37s
 12250K .......... .......... .......... .......... ..........  1% 38.3M 37s
 12300K .......... .......... .......... .......... ..........  1% 21.7M 37s
 12350K .......... .......... .......... .......... ..........  1% 43.2M 37s
 12400K .......... .......... .......... .......... ..........  1% 64.9M 37s
 12450K .......... .......... .......... .......... ..........  1% 52.0M 37s
 12500K .......... .......... .......... .......... ..........  1% 81.6M 37s
 12550K .......... .......... .......... .......... ..........  1% 64.5M 36s
 12600K .......... .......... .......... .......... ..........  1% 9.88M 37s
 12650K .......... .......... .......... .......... ..........  1% 13.6M 37s
 12700K .......... .......... .......... .......... ..........  1% 44.5M 37s
 12750K .......... .......... .......... .......... ..........  1% 32.6M 36s
 12800K .......... .......... .......... .......... ..........  1% 77.7M 36s
 12850K .......... .......... .......... .......... ..........  1% 69.8M 36s
 12900K .......... .......... .......... .......... ..........  1% 50.6M 36s
 12950K .......... .......... .......... .......... ..........  1% 23.0M 36s
 13000K .......... .......... .......... .......... ..........  1% 48.8M 36s
 13050K .......... .......... .......... .......... ..........  1% 65.3M 36s
 13100K .......... .......... .......... .......... ..........  1% 53.2M 36s
 13150K .......... .......... .......... .......... ..........  1% 86.0M 36s
 13200K .......... .......... .......... .......... ..........  1% 63.9M 36s
 13250K .......... .......... .......... .......... ..........  1% 10.2M 36s
 13300K .......... .......... .......... .......... ..........  1% 14.2M 36s
 13350K .......... .......... .......... .......... ..........  1% 43.1M 36s
 13400K .......... .......... .......... .......... ..........  1% 23.2M 36s
 13450K .......... .......... .......... .......... ..........  1% 59.7M 36s
 13500K .......... .......... .......... .......... ..........  1% 72.2M 35s
 13550K .......... .......... .......... .......... ..........  1% 65.9M 35s
 13600K .......... .......... .......... .......... ..........  1% 24.4M 35s
 13650K .......... .......... .......... .......... ..........  1% 41.4M 35s
 13700K .......... .......... .......... .......... ..........  1% 63.1M 35s
 13750K .......... .......... .......... .......... ..........  1% 64.8M 35s
 13800K .......... .......... .......... .......... ..........  1%  113M 35s
 13850K .......... .......... .......... .......... ..........  2% 92.5M 35s
 13900K .......... .......... .......... .......... ..........  2% 7.52M 35s
 13950K .......... .......... .......... .......... ..........  2% 27.1M 35s
 14000K .......... .......... .......... .......... ..........  2% 42.7M 35s
 14050K .......... .......... .......... .......... ..........  2% 19.3M 35s
 14100K .......... .......... .......... .......... ..........  2% 49.7M 35s
 14150K .......... .......... .......... .......... ..........  2% 88.2M 35s
 14200K .......... .......... .......... .......... ..........  2% 87.8M 35s
 14250K .......... .......... .......... .......... ..........  2% 43.5M 35s
 14300K .......... .......... .......... .......... ..........  2% 26.3M 35s
 14350K .......... .......... .......... .......... ..........  2% 36.6M 35s
 14400K .......... .......... .......... .......... ..........  2% 52.7M 34s
 14450K .......... .......... .......... .......... ..........  2% 85.7M 34s
 14500K .......... .......... .......... .......... ..........  2% 62.8M 34s
 14550K .......... .......... .......... .......... ..........  2% 13.5M 34s
 14600K .......... .......... .......... .......... ..........  2% 15.7M 34s
 14650K .......... .......... .......... .......... ..........  2% 51.8M 34s
 14700K .......... .......... .......... .......... ..........  2% 13.0M 34s
 14750K .......... .......... .......... .......... ..........  2% 42.4M 34s
 14800K .......... .......... .......... .......... ..........  2% 89.3M 34s
 14850K .......... .......... .......... .......... ..........  2%  111M 34s
 14900K .......... .......... .......... .......... ..........  2% 67.1M 34s
 14950K .......... .......... .......... .......... ..........  2% 44.3M 34s
 15000K .......... .......... .......... .......... ..........  2% 18.1M 34s
 15050K .......... .......... .......... .......... ..........  2% 43.8M 34s
 15100K .......... .......... .......... .......... ..........  2% 66.5M 34s
 15150K .......... .......... .......... .......... ..........  2%  106M 34s
 15200K .......... .......... .......... .......... ..........  2% 14.1M 34s
 15250K .......... .......... .......... .......... ..........  2% 19.4M 34s
 15300K .......... .......... .......... .......... ..........  2% 61.8M 34s
 15350K .......... .......... .......... .......... ..........  2% 14.2M 34s
 15400K .......... .......... .......... .......... ..........  2% 25.9M 34s
 15450K .......... .......... .......... .......... ..........  2% 66.8M 34s
 15500K .......... .......... .......... .......... ..........  2% 88.9M 33s
 15550K .......... .......... .......... .......... ..........  2% 86.7M 33s
 15600K .......... .......... .......... .......... ..........  2% 63.9M 33s
 15650K .......... .......... .......... .......... ..........  2% 14.0M 33s
 15700K .......... .......... .......... .......... ..........  2% 42.5M 33s
 15750K .......... .......... .......... .......... ..........  2% 64.1M 33s
 15800K .......... .......... .......... .......... ..........  2% 87.5M 33s
 15850K .......... .......... .......... .......... ..........  2% 43.0M 33s
 15900K .......... .......... .......... .......... ..........  2% 14.4M 33s
 15950K .......... .......... .......... .......... ..........  2% 52.0M 33s
 16000K .......... .......... .......... .......... ..........  2% 13.4M 33s
 16050K .......... .......... .......... .......... ..........  2% 20.3M 33s
 16100K .......... .......... .......... .......... ..........  2% 43.0M 33s
 16150K .......... .......... .......... .......... ..........  2% 86.9M 33s
 16200K .......... .......... .......... .......... ..........  2% 86.0M 33s
 16250K .......... .......... .......... .......... ..........  2%  125M 33s
 16300K .......... .......... .......... .......... ..........  2% 12.0M 33s
 16350K .......... .......... .......... .......... ..........  2% 36.9M 33s
 16400K .......... .......... .......... .......... ..........  2% 87.2M 33s
 16450K .......... .......... .......... .......... ..........  2% 86.4M 33s
 16500K .......... .......... .......... .......... ..........  2% 42.1M 33s
 16550K .......... .......... .......... .......... ..........  2% 24.0M 33s
 16600K .......... .......... .......... .......... ..........  2% 85.2M 33s
 16650K .......... .......... .......... .......... ..........  2% 17.5M 33s
 16700K .......... .......... .......... .......... ..........  2% 10.3M 33s
 16750K .......... .......... .......... .......... ..........  2% 37.4M 33s
 16800K .......... .......... .......... .......... ..........  2% 86.3M 32s
 16850K .......... .......... .......... .......... ..........  2% 86.5M 32s
 16900K .......... .......... .......... .......... ..........  2% 83.6M 32s
 16950K .......... .......... .......... .......... ..........  2% 18.3M 32s
 17000K .......... .......... .......... .......... ..........  2% 24.5M 32s
 17050K .......... .......... .......... .......... ..........  2% 84.5M 32s
 17100K .......... .......... .......... .......... ..........  2% 84.9M 32s
 17150K .......... .......... .......... .......... ..........  2% 38.2M 32s
 17200K .......... .......... .......... .......... ..........  2% 35.2M 32s
 17250K .......... .......... .......... .......... ..........  2% 44.1M 32s
 17300K .......... .......... .......... .......... ..........  2% 27.7M 32s
 17350K .......... .......... .......... .......... ..........  2% 9.91M 32s
 17400K .......... .......... .......... .......... ..........  2% 21.8M 32s
 17450K .......... .......... .......... .......... ..........  2% 64.4M 32s
 17500K .......... .......... .......... .......... ..........  2% 89.8M 32s
 17550K .......... .......... .......... .......... ..........  2%  129M 32s
 17600K .......... .......... .......... .......... ..........  2% 18.7M 32s
 17650K .......... .......... .......... .......... ..........  2% 25.5M 32s
 17700K .......... .......... .......... .......... ..........  2% 62.8M 32s
 17750K .......... .......... .......... .......... ..........  2% 64.2M 32s
 17800K .......... .......... .......... .......... ..........  2% 85.3M 32s
 17850K .......... .......... .......... .......... ..........  2% 52.9M 32s
 17900K .......... .......... .......... .......... ..........  2% 66.7M 32s
 17950K .......... .......... .......... .......... ..........  2% 32.2M 32s
 18000K .......... .......... .......... .......... ..........  2% 7.64M 32s
 18050K .......... .......... .......... .......... ..........  2% 18.9M 32s
 18100K .......... .......... .......... .......... ..........  2% 62.0M 32s
 18150K .......... .......... .......... .......... ..........  2%  133M 32s
 18200K .......... .......... .......... .......... ..........  2%  129M 31s
 18250K .......... .......... .......... .......... ..........  2% 64.5M 31s
 18300K .......... .......... .......... .......... ..........  2% 11.9M 31s
 18350K .......... .......... .......... .......... ..........  2% 51.3M 31s
 18400K .......... .......... .......... .......... ..........  2% 85.3M 31s
 18450K .......... .......... .......... .......... ..........  2% 88.6M 31s
 18500K .......... .......... .......... .......... ..........  2% 63.3M 31s
 18550K .......... .......... .......... .......... ..........  2% 84.9M 31s
 18600K .......... .......... .......... .......... ..........  2% 52.5M 31s
 18650K .......... .......... .......... .......... ..........  2% 10.5M 31s
 18700K .......... .......... .......... .......... ..........  2% 9.13M 31s
 18750K .......... .......... .......... .......... ..........  2% 64.6M 31s
 18800K .......... .......... .......... .......... ..........  2% 64.9M 31s
 18850K .......... .......... .......... .......... ..........  2%  115M 31s
 18900K .......... .......... .......... .......... ..........  2% 67.3M 31s
 18950K .......... .......... .......... .......... ..........  2% 17.6M 31s
 19000K .......... .......... .......... .......... ..........  2% 30.7M 31s
 19050K .......... .......... .......... .......... ..........  2% 37.1M 31s
 19100K .......... .......... .......... .......... ..........  2%  214M 31s
 19150K .......... .......... .......... .......... ..........  2%  152M 31s
 19200K .......... .......... .......... .......... ..........  2% 79.5M 31s
 19250K .......... .......... .......... .......... ..........  2% 71.3M 31s
 19300K .......... .......... .......... .......... ..........  2% 13.6M 31s
 19350K .......... .......... .......... .......... ..........  2% 7.40M 31s
 19400K .......... .......... .......... .......... ..........  2% 67.4M 31s
 19450K .......... .......... .......... .......... ..........  2% 52.3M 31s
 19500K .......... .......... .......... .......... ..........  2% 66.6M 31s
 19550K .......... .......... .......... .......... ..........  2% 86.5M 31s
 19600K .......... .......... .......... .......... ..........  2% 51.6M 31s
 19650K .......... .......... .......... .......... ..........  2% 43.7M 31s
 19700K .......... .......... .......... .......... ..........  2% 32.3M 31s
 19750K .......... .......... .......... .......... ..........  2% 51.9M 31s
 19800K .......... .......... .......... .......... ..........  2% 42.6M 31s
 19850K .......... .......... .......... .......... ..........  2% 66.1M 30s
 19900K .......... .......... .......... .......... ..........  2% 44.1M 30s
 19950K .......... .......... .......... .......... ..........  2% 14.7M 30s
 20000K .......... .......... .......... .......... ..........  2% 9.24M 31s
 20050K .......... .......... .......... .......... ..........  2% 30.4M 31s
 20100K .......... .......... .......... .......... ..........  2% 81.7M 30s
 20150K .......... .......... .......... .......... ..........  2% 52.3M 30s
 20200K .......... .......... .......... .......... ..........  2% 84.3M 30s
 20250K .......... .......... .......... .......... ..........  2% 91.0M 30s
 20300K .......... .......... .......... .......... ..........  2% 51.8M 30s
 20350K .......... .......... .......... .......... ..........  2% 52.7M 30s
 20400K .......... .......... .......... .......... ..........  2% 26.3M 30s
 20450K .......... .......... .......... .......... ..........  2% 24.1M 30s
 20500K .......... .......... .......... .......... ..........  2% 50.6M 30s
 20550K .......... .......... .......... .......... ..........  2% 85.3M 30s
 20600K .......... .......... .......... .......... ..........  2% 89.3M 30s
 20650K .......... .......... .......... .......... ..........  2% 8.15M 30s
 20700K .......... .......... .......... .......... ..........  2% 16.6M 30s
 20750K .......... .......... .......... .......... ..........  3% 35.7M 30s
 20800K .......... .......... .......... .......... ..........  3% 52.2M 30s
 20850K .......... .......... .......... .......... ..........  3% 85.0M 30s
 20900K .......... .......... .......... .......... ..........  3%  125M 30s
 20950K .......... .......... .......... .......... ..........  3% 64.3M 30s
 21000K .......... .......... .......... .......... ..........  3% 85.7M 30s
 21050K .......... .......... .......... .......... ..........  3% 52.3M 30s
 21100K .......... .......... .......... .......... ..........  3% 14.6M 30s
 21150K .......... .......... .......... .......... ..........  3% 51.1M 30s
 21200K .......... .......... .......... .......... ..........  3%  133M 30s
 21250K .......... .......... .......... .......... ..........  3% 42.8M 30s
 21300K .......... .......... .......... .......... ..........  3% 10.9M 30s
 21350K .......... .......... .......... .......... ..........  3% 15.8M 30s
 21400K .......... .......... .......... .......... ..........  3% 32.0M 30s
 21450K .......... .......... .......... .......... ..........  3% 32.5M 30s
 21500K .......... .......... .......... .......... ..........  3% 33.3M 30s
 21550K .......... .......... .......... .......... ..........  3% 64.9M 30s
 21600K .......... .......... .......... .......... ..........  3% 85.0M 30s
 21650K .......... .......... .......... .......... ..........  3% 76.4M 30s
 21700K .......... .......... .......... .......... ..........  3% 71.1M 30s
 21750K .......... .......... .......... .......... ..........  3% 21.3M 30s
 21800K .......... .......... .......... .......... ..........  3% 37.0M 30s
 21850K .......... .......... .......... .......... ..........  3% 85.7M 29s
