--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
 16600K .......... .......... .......... .......... ..........  2% 85.8M 24s
 16650K .......... .......... .......... .......... ..........  2% 51.0M 24s
 16700K .......... .......... .......... .......... ..........  2% 64.9M 24s
 16750K .......... .......... .......... .......... ..........  2% 86.7M 24s
 16800K .......... .......... .......... .......... ..........  2% 51.9M 24s
 16850K .......... .......... .......... .......... ..........  2% 44.2M 24s
 16900K .......... .......... .......... .......... ..........  2% 64.5M 24s
 16950K .......... .......... .......... .......... ..........  2% 65.1M 24s
 17000K .......... .......... .......... .......... ..........  2% 65.0M 24s
 17050K .......... .......... .......... .......... ..........  2% 63.2M 24s
 17100K .......... .......... .......... .......... ..........  2% 52.0M 23s
 17150K .......... .......... .......... .......... ..........  2% 52.0M 23s
 17200K .......... .......... .......... .......... ..........  2% 86.1M 23s
 17250K .......... .......... .......... .......... ..........  2% 53.1M 23s
 17300K .......... .......... .......... .......... ..........  2% 64.5M 23s
 17350K .......... .......... .......... .......... ..........  2% 87.1M 23s
 17400K .......... .......... .......... .......... ..........  2% 65.1M 23s
 17450K .......... .......... .......... .......... ..........  2% 63.0M 23s
 17500K .......... .......... .......... .......... ..........  2% 52.1M 23s
 17550K .......... .......... .......... .......... ..........  2% 64.9M 23s
 17600K .......... .......... .......... .......... ..........  2% 52.2M 23s
 17650K .......... .......... .......... .......... ..........  2% 44.0M 23s
 17700K .......... .......... .......... .......... ..........  2% 43.4M 23s
 17750K .......... .......... .......... .......... ..........  2% 63.2M 23s
 17800K .......... .......... .......... .......... ..........  2% 66.5M 23s
 17850K .......... .......... .......... .......... ..........  2% 62.8M 23s
 17900K .......... .......... .......... .......... ..........  2% 52.4M 23s
 17950K .......... .......... .......... .......... ..........  2% 64.9M 23s
 18000K .......... .......... .......... .......... ..........  2% 52.1M 23s
 18050K .......... .......... .......... .......... ..........  2% 52.9M 23s
 18100K .......... .......... .......... .......... ..........  2% 64.8M 23s
 18150K .......... .......... .......... .......... ..........  2% 51.9M 23s
 18200K .......... .......... .......... .......... ..........  2% 65.1M 23s
 18250K .......... .......... .......... .......... ..........  2% 63.2M 23s
 18300K .......... .......... .......... .......... ..........  2% 65.3M 23s
 18350K .......... .......... .......... .......... ..........  2% 64.4M 23s
 18400K .......... .......... .......... .......... ..........  2% 65.3M 23s
 18450K .......... .......... .......... .......... ..........  2% 53.0M 23s
 18500K .......... .......... .......... .......... ..........  2% 64.9M 22s
 18550K .......... .......... .......... .......... ..........  2% 65.3M 22s
 18600K .......... .......... .......... .......... ..........  2% 64.5M 22s
 18650K .......... .......... .......... .......... ..........  2% 63.3M 22s
 18700K .......... .......... .......... .......... ..........  2% 65.2M 22s
 18750K .......... .......... .......... .......... ..........  2% 64.6M 22s
 18800K .......... .......... .......... .......... ..........  2% 65.0M 22s
 18850K .......... .......... .......... .......... ..........  2% 52.1M 22s
 18900K .......... .......... .......... .......... ..........  2% 89.2M 22s
 18950K .......... .......... .......... .......... ..........  2% 52.3M 22s
 19000K .......... .......... .......... .......... ..........  2% 64.6M 22s
 19050K .......... .......... .......... .......... ..........  2% 50.5M 22s
 19100K .......... .......... .......... .......... ..........  2% 52.5M 22s
 19150K .......... .......... .......... .......... ..........  2% 64.7M 22s
 19200K .......... .......... .......... .......... ..........  2% 51.9M 22s
 19250K .......... .......... .......... .......... ..........  2% 44.2M 22s
 19300K .......... .......... .......... .......... ..........  2% 64.6M 22s
 19350K .......... .......... .......... .......... ..........  2% 52.1M 22s
 19400K .......... .......... .......... .......... ..........  2% 64.9M 22s
 19450K .......... .......... .......... .......... ..........  2% 51.0M 22s
 19500K .......... .......... .......... .......... ..........  2% 64.8M 22s
 19550K .......... .......... .......... .......... ..........  2% 64.0M 22s
 19600K .......... .......... .......... .......... ..........  2% 65.8M 22s
 19650K .......... .......... .......... .......... ..........  2% 53.0M 22s
 19700K .......... .......... .......... .......... ..........  2% 65.0M 22s
 19750K .......... .......... .......... .......... ..........  2% 51.9M 22s
 19800K .......... .......... .......... .......... ..........  2% 84.0M 22s
 19850K .......... .......... .......... .......... ..........  2% 83.5M 22s
 19900K .......... .......... .......... .......... ..........  2% 66.6M 22s
 19950K .......... .......... .......... .......... ..........  2% 63.9M 22s
 20000K .......... .......... .......... .......... ..........  2% 52.8M 22s
 20050K .......... .......... .......... .......... ..........  2% 44.0M 22s
 20100K .......... .......... .......... .......... ..........  2% 63.6M 22s
 20150K .......... .......... .......... .......... ..........  2% 66.4M 22s
 20200K .......... .......... .......... .......... ..........  2% 63.2M 21s
 20250K .......... .......... .......... .......... ..........  2% 51.8M 21s
 20300K .......... .......... .......... .......... ..........  2% 52.0M 21s
 20350K .......... .......... .......... .......... ..........  2% 52.0M 21s
 20400K .......... .......... .......... .......... ..........  2% 64.8M 21s
 20450K .......... .......... .......... .......... ..........  2% 66.6M 21s
 20500K .......... .......... .......... .......... ..........  2% 65.1M 21s
 20550K .......... .......... .......... .......... ..........  2% 63.5M 21s
 20600K .......... .......... .......... .......... ..........  2% 52.9M 21s
 20650K .......... .......... .......... .......... ..........  2% 63.0M 21s
 20700K .......... .......... .......... .......... ..........  2% 51.9M 21s
 20750K .......... .......... .......... .......... ..........  3% 65.4M 21s
 20800K .......... .......... .......... .......... ..........  3% 64.5M 21s
 20850K .......... .......... .......... .......... ..........  3% 53.2M 21s
 20900K .......... .......... .......... .......... ..........  3% 65.0M 21s
 20950K .......... .......... .......... .......... ..........  3% 64.9M 21s
 21000K .......... .......... .......... .......... ..........  3% 64.8M 21s
 21050K .......... .......... .......... .......... ..........  3% 63.7M 21s
 21100K .......... .......... .......... .......... ..........  3% 64.6M 21s
 21150K .......... .......... .......... .......... ..........  3% 65.2M 21s
 21200K .......... .......... .......... .......... ..........  3% 51.2M 21s
 21250K .......... .......... .......... .......... ..........  3% 44.6M 21s
 21300K .......... .......... .......... .......... ..........  3% 85.5M 21s
 21350K .......... .......... .......... .......... ..........  3% 65.3M 21s
 21400K .......... .......... .......... .......... ..........  3% 63.6M 21s
 21450K .......... .......... .......... .......... ..........  3% 51.8M 21s
 21500K .......... .......... .......... .......... ..........  3% 43.4M 21s
 21550K .......... .......... .......... .......... ..........  3% 51.9M 21s
 21600K .......... .......... .......... .......... ..........  3% 83.4M 21s
 21650K .......... .......... .......... .......... ..........  3% 54.2M 21s
 21700K .......... .......... .......... .......... ..........  3% 43.3M 21s
 21750K .......... .......... .......... .......... ..........  3% 63.3M 21s
 21800K .......... .......... .......... .......... ..........  3% 87.7M 21s
