--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
  2250K .......... .......... .......... .......... ..........  0% 37.0M 92s
  2300K .......... .......... .......... .......... ..........  0% 86.1M 91s
  2350K .......... .......... .......... .......... ..........  0%  122M 89s
  2400K .......... .......... .......... .......... ..........  0% 67.0M 87s
  2450K .......... .......... .......... .......... ..........  0% 6.26M 88s
  2500K .......... .......... .......... .......... ..........  0% 32.3M 86s
  2550K .......... .......... .......... .......... ..........  0% 60.1M 85s
  2600K .......... .......... .......... .......... ..........  0% 35.8M 84s
  2650K .......... .......... .......... .......... ..........  0% 20.7M 83s
  2700K .......... .......... .......... .......... ..........  0% 17.3M 82s
  2750K .......... .......... .......... .......... ..........  0% 23.2M 81s
  2800K .......... .......... .......... .......... ..........  0% 43.3M 80s
  2850K .......... .......... .......... .......... ..........  0% 85.4M 79s
  2900K .......... .......... .......... .......... ..........  0% 96.0M 77s
  2950K .......... .......... .......... .......... ..........  0% 8.77M 77s
  3000K .......... .......... .......... .......... ..........  0% 21.4M 77s
  3050K .......... .......... .......... .......... ..........  0% 51.1M 75s
  3100K .......... .......... .......... .......... ..........  0% 64.7M 74s
  3150K .......... .......... .......... .......... ..........  0% 26.2M 74s
  3200K .......... .......... .......... .......... ..........  0% 36.6M 73s
  3250K .......... .......... .......... .......... ..........  0% 25.3M 72s
  3300K .......... .......... .......... .......... ..........  0% 17.8M 72s
  3350K .......... .......... .......... .......... ..........  0% 21.5M 71s
  3400K .......... .......... .......... .......... ..........  0% 60.7M 70s
  3450K .......... .......... .......... .......... ..........  0% 54.3M 69s
  3500K .......... .......... .......... .......... ..........  0%  129M 68s
  3550K .......... .......... .......... .......... ..........  0%  108M 68s
  3600K .......... .......... .......... .......... ..........  0% 10.1M 68s
  3650K .......... .......... .......... .......... ..........  0% 32.5M 67s
  3700K .......... .......... .......... .......... ..........  0% 64.6M 66s
  3750K .......... .......... .......... .......... ..........  0% 84.4M 65s
  3800K .......... .......... .......... .......... ..........  0% 43.5M 65s
  3850K .......... .......... .......... .......... ..........  0% 43.9M 64s
  3900K .......... .......... .......... .......... ..........  0% 43.2M 63s
  3950K .......... .......... .......... .......... ..........  0% 24.0M 63s
  4000K .......... .......... .......... .......... ..........  0% 12.7M 63s
  4050K .......... .......... .......... .......... ..........  0% 32.5M 62s
  4100K .......... .......... .......... .......... ..........  0% 64.7M 62s
  4150K .......... .......... .......... .......... ..........  0% 82.9M 61s
  4200K .......... .......... .......... .......... ..........  0%  130M 60s
  4250K .......... .......... .......... .......... ..........  0% 65.5M 60s
  4300K .......... .......... .......... .......... ..........  0% 24.3M 59s
  4350K .......... .......... .......... .......... ..........  0% 15.1M 59s
  4400K .......... .......... .......... .......... ..........  0% 51.6M 59s
  4450K .......... .......... .......... .......... ..........  0%  129M 58s
  4500K .......... .......... .......... .......... ..........  0% 87.0M 58s
  4550K .......... .......... .......... .......... ..........  0% 62.1M 57s
  4600K .......... .......... .......... .......... ..........  0% 44.1M 57s
  4650K .......... .......... .......... .......... ..........  0% 51.5M 56s
  4700K .......... .......... .......... .......... ..........  0% 86.3M 56s
  4750K .......... .......... .......... .......... ..........  0% 27.8M 55s
  4800K .......... .......... .......... .......... ..........  0% 10.1M 55s
  4850K .......... .......... .......... .......... ..........  0% 29.9M 55s
  4900K .......... .......... .......... .......... ..........  0% 64.4M 55s
  4950K .......... .......... .......... .......... ..........  0%  123M 54s
  5000K .......... .......... .......... .......... ..........  0%  112M 54s
  5050K .......... .......... .......... .......... ..........  0% 96.6M 53s
  5100K .......... .......... .......... .......... ..........  0% 87.0M 53s
  5150K .......... .......... .......... .......... ..........  0% 29.0M 52s
  5200K .......... .......... .......... .......... ..........  0% 20.7M 52s
  5250K .......... .......... .......... .......... ..........  0% 43.0M 52s
  5300K .......... .......... .......... .......... ..........  0% 87.5M 52s
  5350K .......... .......... .......... .......... ..........  0% 83.6M 51s
  5400K .......... .......... .......... .......... ..........  0%  131M 51s
  5450K .......... .......... .......... .......... ..........  0% 64.2M 50s
  5500K .......... .......... .......... .......... ..........  0%  133M 50s
  5550K .......... .......... .......... .......... ..........  0% 66.5M 50s
  5600K .......... .......... .......... .......... ..........  0% 65.4M 49s
  5650K .......... .......... .......... .......... ..........  0% 21.4M 49s
  5700K .......... .......... .......... .......... ..........  0% 15.6M 49s
  5750K .......... .......... .......... .......... ..........  0% 14.8M 49s
  5800K .......... .......... .......... .......... ..........  0% 51.7M 49s
  5850K .......... .......... .......... .......... ..........  0% 86.9M 48s
  5900K .......... .......... .......... .......... ..........  0%  112M 48s
  5950K .......... .......... .......... .......... ..........  0% 72.9M 48s
  6000K .......... .......... .......... .......... ..........  0% 65.1M 47s
  6050K .......... .......... .......... .......... ..........  0% 85.9M 47s
  6100K .......... .......... .......... .......... ..........  0% 65.2M 47s
  6150K .......... .......... .......... .......... ..........  0% 32.1M 46s
  6200K .......... .......... .......... .......... ..........  0% 33.3M 46s
  6250K .......... .......... .......... .......... ..........  0% 64.1M 46s
  6300K .......... .......... .......... .......... ..........  0% 87.1M 46s
  6350K .......... .......... .......... .......... ..........  0% 67.1M 45s
  6400K .......... .......... .......... .......... ..........  0% 63.6M 45s
  6450K .......... .......... .......... .......... ..........  0% 88.0M 45s
  6500K .......... .......... .......... .......... ..........  0% 87.1M 44s
  6550K .......... .......... .......... .......... ..........  0%  122M 44s
  6600K .......... .......... .......... .......... ..........  0% 86.8M 44s
  6650K .......... .......... .......... .......... ..........  0% 78.4M 44s
  6700K .......... .......... .......... .......... ..........  0% 27.5M 44s
  6750K .......... .......... .......... .......... ..........  0% 9.55M 44s
  6800K .......... .......... .......... .......... ..........  0% 25.4M 44s
  6850K .......... .......... .......... .......... ..........  0% 43.2M 43s
  6900K .......... .......... .......... .......... ..........  1% 86.3M 43s
  6950K .......... .......... .......... .......... ..........  1% 83.1M 43s
  7000K .......... .......... .......... .......... ..........  1% 86.7M 43s
  7050K .......... .......... .......... .......... ..........  1%  129M 42s
  7100K .......... .......... .......... .......... ..........  1% 87.4M 42s
  7150K .......... .......... .......... .......... ..........  1% 66.3M 42s
  7200K .......... .......... .......... .......... ..........  1% 84.5M 42s
  7250K .......... .......... .......... .......... ..........  1% 36.6M 41s
  7300K .......... .......... .......... .......... ..........  1% 37.0M 41s
  7350K .......... .......... .......... .......... ..........  1% 83.7M 41s
  7400K .......... .......... .......... .......... ..........  1% 83.9M 41s
  7450K .......... .......... .......... .......... ..........  1% 66.4M 41s
  7500K .......... .......... .......... .......... ..........  1% 86.1M 40s
  7550K .......... .......... .......... .......... ..........  1% 80.3M 40s
  7600K .......... .......... .......... .......... ..........  1% 98.6M 40s
  7650K .......... .......... .......... .......... ..........  1%  129M 40s
  7700K .......... .......... .......... .......... ..........  1%  114M 40s
  7750K .......... .......... .......... .......... ..........  1% 92.6M 39s
  7800K .......... .......... .......... .......... ..........  1% 42.6M 39s
  7850K .......... .......... .......... .......... ..........  1% 32.6M 39s
  7900K .......... .......... .......... .......... ..........  1% 30.0M 39s
  7950K .......... .......... .......... .......... ..........  1% 15.5M 39s
  8000K .......... .......... .......... .......... ..........  1% 17.4M 39s
  8050K .......... .......... .......... .......... ..........  1% 53.7M 39s
  8100K .......... .......... .......... .......... ..........  1% 87.0M 39s
  8150K .......... .......... .......... .......... ..........  1%  115M 38s
  8200K .......... .......... .......... .......... ..........  1% 87.6M 38s
  8250K .......... .......... .......... .......... ..........  1%  116M 38s
  8300K .......... .......... .......... .......... ..........  1% 96.6M 38s
  8350K .......... .......... .......... .......... ..........  1% 51.3M 38s
  8400K .......... .......... .......... .......... ..........  1%  142M 37s
  8450K .......... .......... .......... .......... ..........  1% 66.2M 37s
  8500K .......... .......... .......... .......... ..........  1%  123M 37s
  8550K .......... .......... .......... .......... ..........  1% 93.4M 37s
  8600K .......... .......... .......... .......... ..........  1% 63.7M 37s
  8650K .......... .......... .......... .......... ..........  1% 37.7M 37s
  8700K .......... .......... .......... .......... ..........  1% 51.1M 37s
  8750K .......... .......... .......... .......... ..........  1% 67.6M 36s
  8800K .......... .......... .......... .......... ..........  1%  106M 36s
  8850K .......... .......... .......... .......... ..........  1%  102M 36s
  8900K .......... .......... .......... .......... ..........  1%  112M 36s
  8950K .......... .......... .......... .......... ..........  1% 93.2M 36s
  9000K .......... .......... .......... .......... ..........  1%  129M 36s
  9050K .......... .......... .......... .......... ..........  1% 87.4M 35s
  9100K .......... .......... .......... .......... ..........  1% 62.3M 35s
  9150K .......... .......... .......... .......... ..........  1% 69.8M 35s
  9200K .......... .......... .......... .......... ..........  1% 52.1M 35s
  9250K .......... .......... .......... .......... ..........  1% 23.7M 35s
  9300K .......... .......... .......... .......... ..........  1% 12.7M 35s
  9350K .......... .......... .......... .......... ..........  1% 28.5M 35s
  9400K .......... .......... .......... .......... ..........  1% 90.1M 35s
  9450K .......... .......... .......... .......... ..........  1% 64.9M 35s
  9500K .......... .......... .......... .......... ..........  1% 63.2M 35s
  9550K .......... .......... .......... .......... ..........  1% 67.8M 34s
  9600K .......... .......... .......... .......... ..........  1%  113M 34s
  9650K .......... .......... .......... .......... ..........  1% 71.4M 34s
  9700K .......... .......... .......... .......... ..........  1% 96.4M 34s
  9750K .......... .......... .......... .......... ..........  1%  106M 34s
  9800K .......... .......... .......... .......... ..........  1% 84.0M 34s
  9850K .......... .......... .......... .......... ..........  1%  136M 34s
  9900K .......... .......... .......... .......... ..........  1% 85.7M 33s
  9950K .......... .......... .......... .......... ..........  1% 44.5M 33s
 10000K .......... .......... .......... .......... ..........  1% 36.7M 33s
 10050K .......... .......... .......... .......... ..........  1% 65.6M 33s
 10100K .......... .......... .......... .......... ..........  1% 87.5M 33s
 10150K .......... .......... .......... .......... ..........  1%  122M 33s
 10200K .......... .......... .......... .......... ..........  1% 64.7M 33s
 10250K .......... .......... .......... .......... ..........  1% 86.9M 33s
 10300K .......... .......... .......... .......... ..........  1%  111M 33s
 10350K .......... .......... .......... .......... ..........  1% 73.5M 32s
 10400K .......... .......... .......... .......... ..........  1% 63.4M 32s
 10450K .......... .......... .......... .......... ..........  1%  136M 32s
 10500K .......... .......... .......... .......... ..........  1%  111M 32s
 10550K .......... .......... .......... .......... ..........  1% 93.7M 32s
 10600K .......... .......... .......... .......... ..........  1% 65.2M 32s
 10650K .......... .......... .......... .......... ..........  1% 85.4M 32s
 10700K .......... .......... .......... .......... ..........  1% 51.4M 32s
 10750K .......... .......... .......... .......... ..........  1% 16.1M 32s
 10800K .......... .......... .......... .......... ..........  1% 32.4M 32s
 10850K .......... .......... .......... .......... ..........  1% 51.6M 32s
 10900K .......... .......... .......... .......... ..........  1% 65.0M 31s
 10950K .......... .......... .......... .......... ..........  1% 36.6M 31s
 11000K .......... .......... .......... .......... ..........  1% 37.3M 31s
 11050K .......... .......... .......... .......... ..........  1% 64.4M 31s
 11100K .......... .......... .......... .......... ..........  1% 86.9M 31s
 11150K .......... .......... .......... .......... ..........  1% 53.0M 31s
 11200K .......... .......... .......... .......... ..........  1%  112M 31s
 11250K .......... .......... .......... .......... ..........  1% 96.9M 31s
 11300K .......... .......... .......... .......... ..........  1% 86.8M 31s
 11350K .......... .......... .......... .......... ..........  1%  122M 31s
 11400K .......... .......... .......... .......... ..........  1%  112M 30s
 11450K .......... .......... .......... .......... ..........  1% 94.3M 30s
 11500K .......... .......... .......... .......... ..........  1% 66.6M 30s
 11550K .......... .......... .......... .......... ..........  1% 52.9M 30s
 11600K .......... .......... .......... .......... ..........  1% 87.1M 30s
 11650K .......... .......... .......... .......... ..........  1% 43.3M 30s
 11700K .......... .......... .......... .......... ..........  1% 86.1M 30s
 11750K .......... .......... .......... .......... ..........  1%  122M 30s
 11800K .......... .......... .......... .......... ..........  1% 87.1M 30s
 11850K .......... .......... .......... .......... ..........  1% 62.4M 30s
 11900K .......... .......... .......... .......... ..........  1%  158M 30s
 11950K .......... .......... .......... .......... ..........  1% 63.7M 29s
 12000K .......... .......... .......... .......... ..........  1% 52.0M 29s
 12050K .......... .......... .......... .......... ..........  1% 85.6M 29s
 12100K .......... .......... .......... .......... ..........  1%  112M 29s
 12150K .......... .......... .......... .......... ..........  1% 93.0M 29s
 12200K .......... .......... .......... .......... ..........  1%  128M 29s
 12250K .......... .......... .......... .......... ..........  1% 90.4M 29s
 12300K .......... .......... .......... .......... ..........  1% 63.5M 29s
 12350K .......... .......... .......... .......... ..........  1% 23.6M 29s
 12400K .......... .......... .......... .......... ..........  1% 66.1M 29s
 12450K .......... .......... .......... .......... ..........  1%  129M 29s
 12500K .......... .......... .......... .......... ..........  1% 86.8M 29s
 12550K .......... .......... .......... .......... ..........  1% 62.1M 28s
 12600K .......... .......... .......... .......... ..........  1% 66.4M 28s
 12650K .......... .......... .......... .......... ..........  1% 34.9M 28s
 12700K .......... .......... .......... .......... ..........  1% 48.4M 28s
 12750K .......... .......... .......... .......... ..........  1% 99.4M 28s
 12800K .......... .......... .......... .......... ..........  1%  113M 28s
 12850K .......... .......... .......... .......... ..........  1% 70.9M 28s
 12900K .......... .......... .......... .......... ..........  1% 63.2M 28s
 12950K .......... .......... .......... .......... ..........  1% 51.9M 28s
 13000K .......... .......... .......... .......... ..........  1%  110M 28s
 13050K .......... .......... .......... .......... ..........  1% 97.6M 28s
 13100K .......... .......... .......... .......... ..........  1% 87.0M 28s
 13150K .......... .......... .......... .......... ..........  1% 66.3M 28s
 13200K .......... .......... .......... .......... ..........  1%  130M 28s
 13250K .......... .......... .......... .......... ..........  1% 86.8M 27s
 13300K .......... .......... .......... .......... ..........  1% 84.5M 27s
 13350K .......... .......... .......... .......... ..........  1% 85.9M 27s
 13400K .......... .......... .......... .......... ..........  1% 60.7M 27s
 13450K .......... .......... .......... .......... ..........  1% 52.0M 27s
 13500K .......... .......... .......... .......... ..........  1% 33.6M 27s
 13550K .......... .......... .......... .......... ..........  1% 23.8M 27s
 13600K .......... .......... .......... .......... ..........  1% 86.9M 27s
 13650K .......... .......... .......... .......... ..........  1% 86.5M 27s
 13700K .......... .......... .......... .......... ..........  1%  129M 27s
 13750K .......... .......... .......... .......... ..........  1% 83.9M 27s
 13800K .......... .......... .......... .......... ..........  1%  130M 27s
 13850K .......... .......... .......... .......... ..........  2% 65.4M 27s
 13900K .......... .......... .......... .......... ..........  2% 85.7M 27s
 13950K .......... .......... .......... .......... ..........  2% 32.6M 27s
 14000K .......... .......... .......... .......... ..........  2% 43.2M 27s
 14050K .......... .......... .......... .......... ..........  2% 44.1M 27s
 14100K .......... .......... .......... .......... ..........  2% 52.0M 26s
 14150K .......... .......... .......... .......... ..........  2% 83.0M 26s
 14200K .......... .......... .......... .......... ..........  2%  130M 26s
 14250K .......... .......... .......... .......... ..........  2%  110M 26s
 14300K .......... .......... .......... .......... ..........  2%  159M 26s
 14350K .......... .......... .......... .......... ..........  2% 31.1M 26s
 14400K .......... .......... .......... .......... ..........  2% 53.2M 26s
 14450K .......... .......... .......... .......... ..........  2% 51.6M 26s
 14500K .......... .......... .......... .......... ..........  2% 86.6M 26s
 14550K .......... .......... .......... .......... ..........  2%  122M 26s
 14600K .......... .......... .......... .......... ..........  2% 87.7M 26s
 14650K .......... .......... .......... .......... ..........  2%  129M 26s
 14700K .......... .......... .......... .......... ..........  2% 86.5M 26s
 14750K .......... .......... .......... .......... ..........  2% 53.1M 26s
 14800K .......... .......... .......... .......... ..........  2% 64.7M 26s
 14850K .......... .......... .......... .......... ..........  2% 21.6M 26s
 14900K .......... .......... .......... .......... ..........  2% 24.0M 26s
 14950K .......... .......... .......... .......... ..........  2% 18.4M 26s
 15000K .......... .......... .......... .......... ..........  2% 90.2M 26s
 15050K .......... .......... .......... .......... ..........  2% 37.4M 26s
 15100K .......... .......... .......... .......... ..........  2% 32.0M 26s
 15150K .......... .......... .......... .......... ..........  2% 26.1M 26s
 15200K .......... .......... .......... .......... ..........  2% 31.7M 26s
 15250K .......... .......... .......... .......... ..........  2% 19.0M 26s
 15300K .......... .......... .......... .......... ..........  2% 69.3M 26s
 15350K .......... .......... .......... .......... ..........  2% 71.8M 25s
 15400K .......... .......... .......... .......... ..........  2% 38.8M 25s
 15450K .......... .......... .......... .......... ..........  2% 64.6M 25s
 15500K .......... .......... .......... .......... ..........  2% 78.5M 25s
 15550K .......... .......... .......... .......... ..........  2% 66.7M 25s
 15600K .......... .......... .......... .......... ..........  2% 45.0M 25s
 15650K .......... .......... .......... .......... ..........  2% 13.0M 25s
 15700K .......... .......... .......... .......... ..........  2% 43.1M 25s
 15750K .......... .......... .......... .......... ..........  2% 43.4M 25s
 15800K .......... .......... .......... .......... ..........  2% 25.9M 25s
 15850K .......... .......... .......... .......... ..........  2% 37.0M 25s
 15900K .......... .......... .......... .......... ..........  2% 23.5M 25s
 15950K .......... .......... .......... .......... ..........  2% 17.1M 25s
 16000K .......... .......... .......... .......... ..........  2% 16.5M 25s
 16050K .......... .......... .......... .......... ..........  2% 36.5M 25s
 16100K .......... .......... .......... .......... ..........  2%  135M 25s
 16150K .......... .......... .......... .......... ..........  2%  109M 25s
 16200K .......... .......... .......... .......... ..........  2% 95.5M 25s
 16250K .......... .......... .......... .......... ..........  2% 12.7M 25s
 16300K .......... .......... .......... .......... ..........  2% 32.1M 25s
 16350K .......... .......... .......... .......... ..........  2% 24.0M 25s
 16400K .......... .......... .......... .......... ..........  2% 43.3M 25s
 16450K .......... .......... .......... .......... ..........  2% 64.7M 25s
 16500K .......... .......... .......... .......... ..........  2% 65.1M 25s
 16550K .......... .......... .......... .......... ..........  2% 17.0M 25s
 16600K .......... .......... .......... .......... ..........  2% 32.2M 25s
 16650K .......... .......... .......... .......... ..........  2% 18.3M 25s
 16700K .......... .......... .......... .......... ..........  2% 30.5M 25s
 16750K .......... .......... .......... .......... ..........  2% 52.6M 25s
 16800K .......... .......... .......... .......... ..........  2%  130M 25s
 16850K .......... .......... .......... .......... ..........  2%  113M 25s
 16900K .......... .......... .......... .......... ..........  2% 19.0M 25s
 16950K .......... .......... .......... .......... ..........  2% 31.9M 25s
 17000K .......... .......... .......... .......... ..........  2% 87.3M 25s
 17050K .......... .......... .......... .......... ..........  2% 24.4M 25s
 17100K .......... .......... .......... .......... ..........  2% 37.6M 25s
 17150K .......... .......... .......... .......... ..........  2% 66.1M 25s
 17200K .......... .......... .......... .......... ..........  2% 51.3M 25s
 17250K .......... .......... .......... .......... ..........  2% 21.1M 25s
 17300K .......... .......... .......... .......... ..........  2% 37.2M 25s
 17350K .......... .......... .......... .......... ..........  2% 19.4M 25s
 17400K .......... .......... .......... .......... ..........  2% 15.2M 25s
 17450K .......... .......... .......... .......... ..........  2% 52.1M 25s
 17500K .......... .......... .......... .......... ..........  2%  130M 25s
 17550K .......... .......... .......... .......... ..........  2% 66.9M 25s
 17600K .......... .......... .......... .......... ..........  2% 22.6M 25s
 17650K .......... .......... .......... .......... ..........  2% 29.2M 25s
 17700K .......... .......... .......... .......... ..........  2% 26.0M 25s
 17750K .......... .......... .......... .......... ..........  2% 49.8M 25s
 17800K .......... .......... .......... .......... ..........  2% 86.7M 25s
 17850K .......... .......... .......... .......... ..........  2% 61.5M 25s
 17900K .......... .......... .......... .......... ..........  2% 96.4M 25s
 17950K .......... .......... .......... .......... ..........  2% 21.2M 25s
 18000K .......... .......... .......... .......... ..........  2% 51.1M 25s
 18050K .......... .......... .......... .......... ..........  2% 64.6M 25s
 18100K .......... .......... .......... .......... ..........  2% 10.3M 25s
 18150K .......... .......... .......... .......... ..........  2% 22.6M 25s
 18200K .......... .......... .......... .......... ..........  2%  113M 25s
 18250K .......... .......... .......... .......... ..........  2% 95.2M 25s
 18300K .......... .......... .......... .......... ..........  2%  130M 24s
 18350K .......... .......... .......... .......... ..........  2% 44.3M 24s
 18400K .......... .......... .......... .......... ..........  2% 28.7M 24s
 18450K .......... .......... .......... .......... ..........  2% 27.9M 24s
 18500K .......... .......... .......... .......... ..........  2% 25.3M 24s
 18550K .......... .......... .......... .......... ..........  2% 37.0M 24s
 18600K .......... .......... .......... .......... ..........  2% 65.0M 24s
 18650K .......... .......... .......... .......... ..........  2% 86.0M 24s
 18700K .......... .......... .......... .......... ..........  2% 54.1M 24s
 18750K .......... .......... .......... .......... ..........  2% 82.0M 24s
 18800K .......... .......... .......... .......... ..........  2% 96.5M 24s
 18850K .......... .......... .......... .......... ..........  2% 9.93M 24s
 18900K .......... .......... .......... .......... ..........  2% 16.7M 24s
 18950K .......... .......... .......... .......... ..........  2% 50.4M 24s
 19000K .......... .......... .......... .......... ..........  2%  131M 24s
 19050K .......... .......... .......... .......... ..........  2% 86.0M 24s
 19100K .......... .......... .......... .......... ..........  2% 87.7M 24s
 19150K .......... .......... .......... .......... ..........  2% 53.1M 24s
 19200K .......... .......... .......... .......... ..........  2% 44.7M 24s
 19250K .......... .......... .......... .......... ..........  2% 17.7M 24s
 19300K .......... .......... .......... .......... ..........  2% 21.4M 24s
 19350K .......... .......... .......... .......... ..........  2% 84.1M 24s
 19400K .......... .......... .......... .......... ..........  2% 85.4M 24s
 19450K .......... .......... .......... .......... ..........  2% 89.9M 24s
 19500K .......... .......... .......... .......... ..........  2% 86.2M 24s
 19550K .......... .......... .......... .......... ..........  2% 53.3M 24s
 19600K .......... .......... .......... .......... ..........  2% 35.8M 24s
 19650K .......... .......... .......... .......... ..........  2% 8.01M 24s
 19700K .......... .......... .......... .......... ..........  2% 29.8M 24s
 19750K .......... .......... .......... .......... ..........  2% 83.6M 24s
 19800K .......... .......... .......... .......... ..........  2%  129M 24s
 19850K .......... .......... .......... .......... ..........  2% 86.4M 24s
 19900K .......... .......... .......... .......... ..........  2% 86.7M 24s
 19950K .......... .......... .......... .......... ..........  2% 65.9M 24s
 20000K .......... .......... .......... .......... ..........  2% 64.5M 24s
 20050K .......... .......... .......... .......... ..........  2% 12.3M 24s
 20100K .......... .......... .......... .......... ..........  2% 37.1M 24s
 20150K .......... .......... .......... .......... ..........  2% 50.7M 24s
 20200K .......... .......... .......... .......... ..........  2% 86.1M 24s
 20250K .......... .......... .......... .......... ..........  2%  130M 24s
 20300K .......... .......... .......... .......... ..........  2% 83.9M 24s
 20350K .......... .......... .......... .......... ..........  2% 92.9M 24s
 20400K .......... .......... .......... .......... ..........  2% 34.7M 24s
 20450K .......... .......... .......... .......... ..........  2% 8.58M 24s
 20500K .......... .......... .......... .......... ..........  2% 19.5M 24s
 20550K .......... .......... .......... .......... ..........  2% 50.7M 24s
 20600K .......... .......... .......... .......... ..........  2% 86.7M 24s
 20650K .......... .......... .......... .......... ..........  2% 86.7M 24s
 20700K .......... .......... .......... .......... ..........  2%  108M 24s
 20750K .......... .......... .......... .......... ..........  3% 93.2M 24s
 20800K .......... .......... .......... .......... ..........  3% 95.1M 24s
 20850K .......... .......... .......... .......... ..........  3% 22.6M 24s
 20900K .......... .......... .......... .......... ..........  3% 28.8M 24s
 20950K .......... .......... .......... .......... ..........  3% 62.8M 24s
 21000K .......... .......... .......... .......... ..........  3% 29.0M 24s
 21050K .......... .......... .......... .......... ..........  3%  126M 24s
 21100K .......... .......... .......... .......... ..........  3% 87.5M 23s
 21150K .......... .......... .......... .......... ..........  3% 89.6M 23s
 21200K .......... .......... .......... .......... ..........  3%  130M 23s
 21250K .......... .......... .......... .......... ..........  3% 12.6M 23s
 21300K .......... .......... .......... .......... ..........  3% 12.3M 24s
 21350K .......... .......... .......... .......... ..........  3% 20.2M 24s
 21400K .......... .......... .......... .......... ..........  3% 42.6M 24s
 21450K .......... .......... .......... .......... ..........  3% 66.3M 23s
 21500K .......... .......... .......... .......... ..........  3% 85.3M 23s
 21550K .......... .......... .......... .......... ..........  3% 90.7M 23s
 21600K .......... .......... .......... .......... ..........  3%  130M 23s
 21650K .......... .......... .......... .......... ..........  3%  129M 23s
 21700K .......... .......... .......... .......... ..........  3% 52.2M 23s
 21750K .......... .......... .......... .......... ..........  3% 81.0M 23s
 21800K .......... .......... .......... .......... ..........  3% 22.7M 23s
 21850K .......... .......... .......... .......... ..........  3% 32.4M 23s
 21900K .......... .......... .......... .......... ..........  3% 64.8M 23s
 21950K .......... .......... .......... .......... ..........  3% 89.1M 23s
 22000K .......... .......... .......... .......... ..........  3% 86.6M 23s
