--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
  6350K .......... .......... .......... .......... ..........  0% 86.4M 49s
  6400K .......... .......... .......... .......... ..........  0%  130M 49s
  6450K .......... .......... .......... .......... ..........  0% 86.8M 49s
  6500K .......... .......... .......... .......... ..........  0% 52.9M 48s
  6550K .......... .......... .......... .......... ..........  0% 86.8M 48s
  6600K .......... .......... .......... .......... ..........  0% 51.1M 48s
  6650K .......... .......... .......... .......... ..........  0% 14.7M 48s
  6700K .......... .......... .......... .......... ..........  0% 42.4M 48s
  6750K .......... .......... .......... .......... ..........  0% 86.8M 47s
  6800K .......... .......... .......... .......... ..........  0% 86.6M 47s
  6850K .......... .......... .......... .......... ..........  0% 86.1M 47s
  6900K .......... .......... .......... .......... ..........  1% 89.2M 46s
  6950K .......... .......... .......... .......... ..........  1% 87.0M 46s
  7000K .......... .......... .......... .......... ..........  1%  130M 46s
  7050K .......... .......... .......... .......... ..........  1% 22.5M 46s
  7100K .......... .......... .......... .......... ..........  1% 39.3M 46s
  7150K .......... .......... .......... .......... ..........  1% 18.5M 46s
  7200K .......... .......... .......... .......... ..........  1% 22.6M 45s
  7250K .......... .......... .......... .......... ..........  1% 51.8M 45s
  7300K .......... .......... .......... .......... ..........  1% 65.1M 45s
  7350K .......... .......... .......... .......... ..........  1%  135M 45s
  7400K .......... .......... .......... .......... ..........  1% 84.3M 44s
  7450K .......... .......... .......... .......... ..........  1% 89.6M 44s
  7500K .......... .......... .......... .......... ..........  1% 63.4M 44s
  7550K .......... .......... .......... .......... ..........  1% 64.9M 44s
  7600K .......... .......... .......... .......... ..........  1% 65.0M 43s
  7650K .......... .......... .......... .......... ..........  1% 76.4M 43s
  7700K .......... .......... .......... .......... ..........  1% 39.9M 43s
  7750K .......... .......... .......... .......... ..........  1% 18.6M 43s
  7800K .......... .......... .......... .......... ..........  1% 37.3M 43s
  7850K .......... .......... .......... .......... ..........  1% 86.9M 43s
  7900K .......... .......... .......... .......... ..........  1% 63.2M 42s
  7950K .......... .......... .......... .......... ..........  1% 85.4M 42s
  8000K .......... .......... .......... .......... ..........  1% 87.9M 42s
  8050K .......... .......... .......... .......... ..........  1% 84.1M 42s
  8100K .......... .......... .......... .......... ..........  1% 92.9M 42s
  8150K .......... .......... .......... .......... ..........  1% 65.8M 41s
  8200K .......... .......... .......... .......... ..........  1% 65.1M 41s
  8250K .......... .......... .......... .......... ..........  1% 51.9M 41s
  8300K .......... .......... .......... .......... ..........  1% 50.1M 41s
  8350K .......... .......... .......... .......... ..........  1% 23.7M 41s
  8400K .......... .......... .......... .......... ..........  1% 32.3M 41s
  8450K .......... .......... .......... .......... ..........  1% 37.7M 41s
  8500K .......... .......... .......... .......... ..........  1% 26.2M 40s
  8550K .......... .......... .......... .......... ..........  1% 64.3M 40s
  8600K .......... .......... .......... .......... ..........  1%  114M 40s
  8650K .......... .......... .......... .......... ..........  1% 96.0M 40s
  8700K .......... .......... .......... .......... ..........  1%  123M 40s
  8750K .......... .......... .......... .......... ..........  1% 85.5M 39s
  8800K .......... .......... .......... .......... ..........  1% 88.0M 39s
  8850K .......... .......... .......... .......... ..........  1%  129M 39s
  8900K .......... .......... .......... .......... ..........  1% 66.9M 39s
  8950K .......... .......... .......... .......... ..........  1% 51.0M 39s
  9000K .......... .......... .......... .......... ..........  1% 12.1M 39s
  9050K .......... .......... .......... .......... ..........  1% 64.6M 39s
  9100K .......... .......... .......... .......... ..........  1% 83.6M 39s
  9150K .......... .......... .......... .......... ..........  1% 86.5M 38s
  9200K .......... .......... .......... .......... ..........  1%  129M 38s
  9250K .......... .......... .......... .......... ..........  1% 87.1M 38s
  9300K .......... .......... .......... .......... ..........  1% 53.2M 38s
  9350K .......... .......... .......... .......... ..........  1%  129M 38s
  9400K .......... .......... .......... .......... ..........  1% 86.5M 38s
  9450K .......... .......... .......... .......... ..........  1% 86.7M 37s
  9500K .......... .......... .......... .......... ..........  1% 62.0M 37s
  9550K .......... .......... .......... .......... ..........  1% 65.3M 37s
  9600K .......... .......... .......... .......... ..........  1% 80.1M 37s
  9650K .......... .......... .......... .......... ..........  1% 68.4M 37s
  9700K .......... .......... .......... .......... ..........  1% 44.8M 37s
  9750K .......... .......... .......... .......... ..........  1% 86.7M 37s
  9800K .......... .......... .......... .......... ..........  1% 43.3M 36s
  9850K .......... .......... .......... .......... ..........  1% 22.5M 36s
  9900K .......... .......... .......... .......... ..........  1% 42.4M 36s
  9950K .......... .......... .......... .......... ..........  1% 86.6M 36s
 10000K .......... .......... .......... .......... ..........  1%  130M 36s
 10050K .......... .......... .......... .......... ..........  1%  129M 36s
 10100K .......... .......... .......... .......... ..........  1% 53.3M 36s
 10150K .......... .......... .......... .......... ..........  1% 64.7M 36s
 10200K .......... .......... .......... .......... ..........  1%  129M 35s
 10250K .......... .......... .......... .......... ..........  1% 65.4M 35s
 10300K .......... .......... .......... .......... ..........  1% 63.4M 35s
 10350K .......... .......... .......... .......... ..........  1% 27.5M 35s
 10400K .......... .......... .......... .......... ..........  1% 43.1M 35s
 10450K .......... .......... .......... .......... ..........  1% 32.2M 35s
 10500K .......... .......... .......... .......... ..........  1% 26.5M 35s
 10550K .......... .......... .......... .......... ..........  1% 64.6M 35s
 10600K .......... .......... .......... .......... ..........  1% 85.5M 35s
 10650K .......... .......... .......... .......... ..........  1%  133M 35s
 10700K .......... .......... .......... .......... ..........  1%  124M 34s
 10750K .......... .......... .......... .......... ..........  1% 86.2M 34s
 10800K .......... .......... .......... .......... ..........  1%  131M 34s
 10850K .......... .......... .......... .......... ..........  1% 84.7M 34s
 10900K .......... .......... .......... .......... ..........  1% 67.6M 34s
 10950K .......... .......... .......... .......... ..........  1%  113M 34s
 11000K .......... .......... .......... .......... ..........  1% 96.3M 34s
 11050K .......... .......... .......... .......... ..........  1%  109M 33s
 11100K .......... .......... .......... .......... ..........  1% 95.4M 33s
 11150K .......... .......... .......... .......... ..........  1%  128M 33s
 11200K .......... .......... .......... .......... ..........  1% 85.2M 33s
 11250K .......... .......... .......... .......... ..........  1% 65.1M 33s
 11300K .......... .......... .......... .......... ..........  1% 33.1M 33s
 11350K .......... .......... .......... .......... ..........  1% 19.1M 33s
 11400K .......... .......... .......... .......... ..........  1% 52.7M 33s
 11450K .......... .......... .......... .......... ..........  1% 87.3M 33s
 11500K .......... .......... .......... .......... ..........  1% 83.8M 33s
 11550K .......... .......... .......... .......... ..........  1%  113M 33s
 11600K .......... .......... .......... .......... ..........  1% 95.2M 32s
 11650K .......... .......... .......... .......... ..........  1% 87.2M 32s
 11700K .......... .......... .......... .......... ..........  1% 81.2M 32s
 11750K .......... .......... .......... .......... ..........  1% 96.1M 32s
 11800K .......... .......... .......... .......... ..........  1% 86.5M 32s
 11850K .......... .......... .......... .......... ..........  1% 65.1M 32s
 11900K .......... .......... .......... .......... ..........  1% 57.3M 32s
 11950K .......... .......... .......... .......... ..........  1% 71.8M 32s
 12000K .......... .......... .......... .......... ..........  1% 65.4M 32s
 12050K .......... .......... .......... .......... ..........  1% 51.2M 32s
 12100K .......... .......... .......... .......... ..........  1% 24.0M 32s
 12150K .......... .......... .......... .......... ..........  1% 86.9M 31s
 12200K .......... .......... .......... .......... ..........  1%  130M 31s
 12250K .......... .......... .......... .......... ..........  1% 83.5M 31s
 12300K .......... .......... .......... .......... ..........  1% 84.6M 31s
 12350K .......... .......... .......... .......... ..........  1% 88.7M 31s
 12400K .......... .......... .......... .......... ..........  1% 86.8M 31s
 12450K .......... .......... .......... .......... ..........  1%  129M 31s
 12500K .......... .......... .......... .......... ..........  1% 89.6M 31s
 12550K .......... .......... .......... .......... ..........  1% 86.8M 31s
 12600K .......... .......... .......... .......... ..........  1%  130M 31s
 12650K .......... .......... .......... .......... ..........  1%  129M 30s
 12700K .......... .......... .......... .......... ..........  1% 84.2M 30s
 12750K .......... .......... .......... .......... ..........  1%  128M 30s
 12800K .......... .......... .......... .......... ..........  1% 87.5M 30s
 12850K .......... .......... .......... .......... ..........  1% 84.7M 30s
 12900K .......... .......... .......... .......... ..........  1% 66.1M 30s
 12950K .......... .......... .......... .......... ..........  1% 33.0M 30s
 13000K .......... .......... .......... .......... ..........  1% 18.5M 30s
 13050K .......... .......... .......... .......... ..........  1% 37.1M 30s
 13100K .......... .......... .......... .......... ..........  1% 62.9M 30s
 13150K .......... .......... .......... .......... ..........  1% 64.1M 30s
 13200K .......... .......... .......... .......... ..........  1% 64.8M 30s
 13250K .......... .......... .......... .......... ..........  1% 88.9M 30s
 13300K .......... .......... .......... .......... ..........  1% 87.0M 30s
 13350K .......... .......... .......... .......... ..........  1%  135M 29s
 13400K .......... .......... .......... .......... ..........  1% 86.0M 29s
 13450K .......... .......... .......... .......... ..........  1% 87.5M 29s
 13500K .......... .......... .......... .......... ..........  1% 83.2M 29s
 13550K .......... .......... .......... .......... ..........  1% 87.1M 29s
 13600K .......... .......... .......... .......... ..........  1% 85.5M 29s
 13650K .......... .......... .......... .......... ..........  1% 87.5M 29s
 13700K .......... .......... .......... .......... ..........  1% 89.4M 29s
 13750K .......... .......... .......... .......... ..........  1% 65.0M 29s
 13800K .......... .......... .......... .......... ..........  1% 64.8M 29s
 13850K .......... .......... .......... .......... ..........  2% 87.0M 29s
 13900K .......... .......... .......... .......... ..........  2%  124M 29s
 13950K .......... .......... .......... .......... ..........  2% 86.0M 28s
 14000K .......... .......... .......... .......... ..........  2%  132M 28s
 14050K .......... .......... .......... .......... ..........  2% 83.1M 28s
 14100K .......... .......... .......... .......... ..........  2% 54.5M 28s
 14150K .......... .......... .......... .......... ..........  2% 86.4M 28s
 14200K .......... .......... .......... .......... ..........  2% 86.5M 28s
 14250K .......... .......... .......... .......... ..........  2% 64.9M 28s
 14300K .......... .......... .......... .......... ..........  2%  123M 28s
 14350K .......... .......... .......... .......... ..........  2%  128M 28s
 14400K .......... .......... .......... .......... ..........  2%  114M 28s
 14450K .......... .......... .......... .......... ..........  2% 96.3M 28s
 14500K .......... .......... .......... .......... ..........  2% 89.5M 28s
 14550K .......... .......... .......... .......... ..........  2%  131M 28s
 14600K .......... .......... .......... .......... ..........  2% 86.4M 28s
 14650K .......... .......... .......... .......... ..........  2% 86.6M 27s
 14700K .......... .......... .......... .......... ..........  2%  108M 27s
 14750K .......... .......... .......... .......... ..........  2% 68.9M 27s
 14800K .......... .......... .......... .......... ..........  2% 32.4M 27s
 14850K .......... .......... .......... .......... ..........  2% 23.6M 27s
 14900K .......... .......... .......... .......... ..........  2% 44.0M 27s
 14950K .......... .......... .......... .......... ..........  2% 46.7M 27s
 15000K .......... .......... .......... .......... ..........  2% 37.4M 27s
 15050K .......... .......... .......... .......... ..........  2% 51.6M 27s
 15100K .......... .......... .......... .......... ..........  2%  127M 27s
 15150K .......... .......... .......... .......... ..........  2% 92.3M 27s
 15200K .......... .......... .......... .......... ..........  2%  132M 27s
 15250K .......... .......... .......... .......... ..........  2% 92.3M 27s
 15300K .......... .......... .......... .......... ..........  2% 92.0M 27s
 15350K .......... .......... .......... .......... ..........  2% 54.4M 27s
 15400K .......... .......... .......... .......... ..........  2% 50.9M 27s
 15450K .......... .......... .......... .......... ..........  2%  135M 27s
 15500K .......... .......... .......... .......... ..........  2% 82.9M 27s
 15550K .......... .......... .......... .......... ..........  2% 88.1M 26s
 15600K .......... .......... .......... .......... ..........  2% 81.8M 26s
 15650K .......... .......... .......... .......... ..........  2% 91.5M 26s
 15700K .......... .......... .......... .......... ..........  2% 66.6M 26s
 15750K .......... .......... .......... .......... ..........  2%  130M 26s
 15800K .......... .......... .......... .......... ..........  2% 86.5M 26s
 15850K .......... .......... .......... .......... ..........  2% 86.8M 26s
 15900K .......... .......... .......... .......... ..........  2%  123M 26s
 15950K .......... .......... .......... .......... ..........  2% 86.3M 26s
 16000K .......... .......... .......... .......... ..........  2% 86.9M 26s
 16050K .......... .......... .......... .......... ..........  2% 63.5M 26s
 16100K .......... .......... .......... .......... ..........  2% 66.8M 26s
 16150K .......... .......... .......... .......... ..........  2% 88.5M 26s
 16200K .......... .......... .......... .......... ..........  2%  124M 26s
 16250K .......... .......... .......... .......... ..........  2% 89.9M 26s
 16300K .......... .......... .......... .......... ..........  2% 63.2M 26s
 16350K .......... .......... .......... .......... ..........  2% 65.0M 26s
 16400K .......... .......... .......... .......... ..........  2% 84.4M 25s
 16450K .......... .......... .......... .......... ..........  2% 88.4M 25s
 16500K .......... .......... .......... .......... ..........  2% 88.2M 25s
 16550K .......... .......... .......... .......... ..........  2% 88.4M 25s
 16600K .......... .......... .......... .......... ..........  2%  129M 25s
 16650K .......... .......... .......... .......... ..........  2% 86.1M 25s
 16700K .......... .......... .......... .......... ..........  2% 84.0M 25s
 16750K .......... .......... .......... .......... ..........  2% 64.9M 25s
 16800K .......... .......... .......... .......... ..........  2% 87.0M 25s
 16850K .......... .......... .......... .......... ..........  2%  126M 25s
 16900K .......... .......... .......... .......... ..........  2% 37.0M 25s
 16950K .......... .......... .......... .......... ..........  2% 66.6M 25s
 17000K .......... .......... .......... .......... ..........  2% 85.9M 25s
 17050K .......... .......... .......... .......... ..........  2% 86.9M 25s
 17100K .......... .......... .......... .......... ..........  2%  123M 25s
 17150K .......... .......... .......... .......... ..........  2% 86.9M 25s
 17200K .......... .......... .......... .......... ..........  2% 50.9M 25s
 17250K .......... .......... .......... .......... ..........  2% 53.2M 25s
 17300K .......... .......... .......... .......... ..........  2% 43.8M 25s
 17350K .......... .......... .......... .......... ..........  2% 84.2M 25s
 17400K .......... .......... .......... .......... ..........  2% 43.3M 25s
 17450K .......... .......... .......... .......... ..........  2% 64.3M 24s
 17500K .......... .......... .......... .......... ..........  2% 86.9M 24s
 17550K .......... .......... .......... .......... ..........  2%  131M 24s
 17600K .......... .......... .......... .......... ..........  2% 86.8M 24s
 17650K .......... .......... .......... .......... ..........  2% 85.5M 24s
 17700K .......... .......... .......... .......... ..........  2% 67.3M 24s
 17750K .......... .......... .......... .......... ..........  2% 64.4M 24s
 17800K .......... .......... .......... .......... ..........  2% 86.7M 24s
 17850K .......... .......... .......... .......... ..........  2% 86.0M 24s
 17900K .......... .......... .......... .......... ..........  2%  125M 24s
 17950K .......... .......... .......... .......... ..........  2% 86.9M 24s
 18000K .......... .......... .......... .......... ..........  2% 86.9M 24s
 18050K .......... .......... .......... .......... ..........  2% 51.7M 24s
 18100K .......... .......... .......... .......... ..........  2% 37.8M 24s
 18150K .......... .......... .......... .......... ..........  2% 86.1M 24s
 18200K .......... .......... .......... .......... ..........  2% 86.7M 24s
 18250K .......... .......... .......... .......... ..........  2%  130M 24s
 18300K .......... .......... .......... .......... ..........  2% 83.1M 24s
 18350K .......... .......... .......... .......... ..........  2%  131M 24s
 18400K .......... .......... .......... .......... ..........  2% 86.9M 24s
 18450K .......... .......... .......... .......... ..........  2% 52.0M 24s
 18500K .......... .......... .......... .......... ..........  2% 65.9M 24s
 18550K .......... .......... .......... .......... ..........  2%  131M 23s
 18600K .......... .......... .......... .......... ..........  2% 86.8M 23s
 18650K .......... .......... .......... .......... ..........  2%  112M 23s
 18700K .......... .......... .......... .......... ..........  2% 68.1M 23s
 18750K .......... .......... .......... .......... ..........  2% 86.8M 23s
 18800K .......... .......... .......... .......... ..........  2% 82.5M 23s
 18850K .......... .......... .......... .......... ..........  2%  121M 23s
 18900K .......... .......... .......... .......... ..........  2% 71.9M 23s
 18950K .......... .......... .......... .......... ..........  2% 78.4M 23s
 19000K .......... .......... .......... .......... ..........  2% 94.8M 23s
 19050K .......... .......... .......... .......... ..........  2% 52.8M 23s
 19100K .......... .......... .......... .......... ..........  2% 50.8M 23s
 19150K .......... .......... .......... .......... ..........  2% 85.8M 23s
 19200K .......... .......... .......... .......... ..........  2% 86.8M 23s
 19250K .......... .......... .......... .......... ..........  2% 86.9M 23s
 19300K .......... .......... .......... .......... ..........  2% 66.6M 23s
 19350K .......... .......... .......... .......... ..........  2% 62.2M 23s
 19400K .......... .......... .......... .......... ..........  2% 67.8M 23s
 19450K .......... .......... .......... .......... ..........  2% 86.5M 23s
 19500K .......... .......... .......... .......... ..........  2%  124M 23s
 19550K .......... .......... .......... .......... ..........  2% 64.4M 23s
 19600K .......... .......... .......... .......... ..........  2% 52.2M 23s
 19650K .......... .......... .......... .......... ..........  2% 64.6M 23s
 19700K .......... .......... .......... .......... ..........  2% 81.2M 23s
 19750K .......... .......... .......... .......... ..........  2% 96.4M 23s
 19800K .......... .......... .......... .......... ..........  2% 86.6M 23s
 19850K .......... .......... .......... .......... ..........  2% 86.2M 22s
 19900K .......... .......... .......... .......... ..........  2% 84.0M 22s
 19950K .......... .......... .......... .......... ..........  2%  130M 22s
 20000K .......... .......... .......... .......... ..........  2% 86.7M 22s
 20050K .......... .......... .......... .......... ..........  2% 81.7M 22s
 20100K .......... .......... .......... .......... ..........  2% 93.7M 22s
 20150K .......... .......... .......... .......... ..........  2% 87.7M 22s
 20200K .......... .......... .......... .......... ..........  2% 86.8M 22s
 20250K .......... .......... .......... .......... ..........  2%  131M 22s
 20300K .......... .......... .......... .......... ..........  2% 63.5M 22s
 20350K .......... .......... .......... .......... ..........  2% 78.8M 22s
 20400K .......... .......... .......... .......... ..........  2% 69.9M 22s
 20450K .......... .......... .......... .......... ..........  2% 52.1M 22s
 20500K .......... .......... .......... .......... ..........  2% 37.6M 22s
 20550K .......... .......... .......... .......... ..........  2% 52.1M 22s
 20600K .......... .......... .......... .......... ..........  2% 64.6M 22s
 20650K .......... .......... .......... .......... ..........  2% 63.6M 22s
 20700K .......... .......... .......... .......... ..........  2% 65.1M 22s
 20750K .......... .......... .......... .......... ..........  3% 64.8M 22s
 20800K .......... .......... .......... .......... ..........  3%  129M 22s
 20850K .......... .......... .......... .......... ..........  3% 84.4M 22s
 20900K .......... .......... .......... .......... ..........  3% 67.9M 22s
 20950K .......... .......... .......... .......... ..........  3% 65.0M 22s
 21000K .......... .......... .......... .......... ..........  3% 86.3M 22s
 21050K .......... .......... .......... .......... ..........  3% 65.3M 22s
 21100K .......... .......... .......... .......... ..........  3% 50.9M 22s
 21150K .......... .......... .......... .......... ..........  3% 64.3M 22s
 21200K .......... .......... .......... .......... ..........  3% 65.1M 22s
 21250K .......... .......... .......... .......... ..........  3% 65.1M 22s
 21300K .......... .......... .......... .......... ..........  3% 66.4M 22s
 21350K .......... .......... .......... .......... ..........  3% 86.5M 21s
 21400K .......... .......... .......... .......... ..........  3% 86.4M 21s
 21450K .......... .......... .......... .......... ..........  3% 86.8M 21s
 21500K .......... .......... .......... .......... ..........  3% 84.2M 21s
 21550K .......... .......... .......... .......... ..........  3% 86.8M 21s
 21600K .......... .......... .......... .......... ..........  3% 65.0M 21s
 21650K .......... .......... .......... .......... ..........  3% 85.4M 21s
 21700K .......... .......... .......... .......... ..........  3% 66.9M 21s
 21750K .......... .......... .......... .......... ..........  3% 86.7M 21s
 21800K .......... .......... .......... .......... ..........  3% 63.7M 21s
 21850K .......... .......... .......... .......... ..........  3% 42.8M 21s
 21900K .......... .......... .......... .......... ..........  3% 63.4M 21s
 21950K .......... .......... .......... .......... ..........  3% 65.3M 21s
