--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
  9650K .......... .......... .......... .......... ..........  1% 37.1M 32s
  9700K .......... .......... .......... .......... ..........  1% 51.7M 32s
  9750K .......... .......... .......... .......... ..........  1% 51.5M 32s
  9800K .......... .......... .......... .......... ..........  1% 51.5M 31s
  9850K .......... .......... .......... .......... ..........  1% 66.6M 31s
  9900K .......... .......... .......... .......... ..........  1% 43.3M 31s
  9950K .......... .......... .......... .......... ..........  1% 44.0M 31s
 10000K .......... .......... .......... .......... ..........  1% 64.9M 31s
 10050K .......... .......... .......... .......... ..........  1% 64.8M 31s
 10100K .......... .......... .......... .......... ..........  1% 60.9M 31s
 10150K .......... .......... .......... .......... ..........  1% 65.9M 31s
 10200K .......... .......... .......... .......... ..........  1% 66.3M 31s
 10250K .......... .......... .......... .......... ..........  1% 52.1M 31s
 10300K .......... .......... .......... .......... ..........  1% 37.7M 31s
 10350K .......... .......... .......... .......... ..........  1% 51.9M 30s
 10400K .......... .......... .......... .......... ..........  1% 42.3M 30s
 10450K .......... .......... .......... .......... ..........  1% 66.1M 30s
 10500K .......... .......... .......... .......... ..........  1% 63.1M 30s
 10550K .......... .......... .......... .......... ..........  1% 52.1M 30s
 10600K .......... .......... .......... .......... ..........  1% 65.1M 30s
 10650K .......... .......... .......... .......... ..........  1% 64.3M 30s
 10700K .......... .......... .......... .......... ..........  1% 53.5M 30s
 10750K .......... .......... .......... .......... ..........  1% 51.6M 30s
 10800K .......... .......... .......... .......... ..........  1% 49.1M 30s
 10850K .......... .......... .......... .......... ..........  1% 52.9M 30s
 10900K .......... .......... .......... .......... ..........  1% 63.1M 30s
 10950K .......... .......... .......... .......... ..........  1% 64.1M 29s
 11000K .......... .......... .......... .......... ..........  1% 49.0M 29s
 11050K .......... .......... .......... .......... ..........  1% 65.8M 29s
 11100K .......... .......... .......... .......... ..........  1% 37.9M 29s
 11150K .......... .......... .......... .......... ..........  1% 50.7M 29s
 11200K .......... .......... .......... .......... ..........  1% 53.1M 29s
 11250K .......... .......... .......... .......... ..........  1% 52.0M 29s
 11300K .......... .......... .......... .......... ..........  1% 50.9M 29s
 11350K .......... .......... .......... .......... ..........  1% 51.7M 29s
 11400K .......... .......... .......... .......... ..........  1% 37.2M 29s
 11450K .......... .......... .......... .......... ..........  1% 51.2M 29s
 11500K .......... .......... .......... .......... ..........  1% 28.8M 29s
 11550K .......... .......... .......... .......... ..........  1% 36.0M 29s
 11600K .......... .......... .......... .......... ..........  1% 51.9M 29s
 11650K .......... .......... .......... .......... ..........  1% 36.7M 29s
 11700K .......... .......... .......... .......... ..........  1% 32.2M 28s
 11750K .......... .......... .......... .......... ..........  1% 37.0M 28s
 11800K .......... .......... .......... .......... ..........  1%  131M 28s
 11850K .......... .......... .......... .......... ..........  1% 83.2M 28s
 11900K .......... .......... .......... .......... ..........  1% 38.5M 28s
 11950K .......... .......... .......... .......... ..........  1% 36.9M 28s
 12000K .......... .......... .......... .......... ..........  1% 63.0M 28s
 12050K .......... .......... .......... .......... ..........  1% 40.6M 28s
 12100K .......... .......... .......... .......... ..........  1% 41.5M 28s
 12150K .......... .......... .......... .......... ..........  1% 43.0M 28s
 12200K .......... .......... .......... .......... ..........  1% 52.5M 28s
 12250K .......... .......... .......... .......... ..........  1% 64.0M 28s
 12300K .......... .......... .......... .......... ..........  1% 44.1M 28s
 12350K .......... .......... .......... .......... ..........  1% 53.1M 28s
 12400K .......... .......... .......... .......... ..........  1% 63.8M 28s
 12450K .......... .......... .......... .......... ..........  1% 51.5M 28s
 12500K .......... .......... .......... .......... ..........  1% 50.6M 27s
 12550K .......... .......... .......... .......... ..........  1% 43.4M 27s
 12600K .......... .......... .......... .......... ..........  1% 44.2M 27s
 12650K .......... .......... .......... .......... ..........  1% 64.1M 27s
 12700K .......... .......... .......... .......... ..........  1% 44.5M 27s
 12750K .......... .......... .......... .......... ..........  1% 51.9M 27s
 12800K .......... .......... .......... .......... ..........  1% 52.0M 27s
 12850K .......... .......... .......... .......... ..........  1% 50.9M 27s
 12900K .......... .......... .......... .......... ..........  1% 51.1M 27s
 12950K .......... .......... .......... .......... ..........  1% 43.4M 27s
 13000K .......... .......... .......... .......... ..........  1% 36.9M 27s
 13050K .......... .......... .......... .......... ..........  1% 66.3M 27s
 13100K .......... .......... .......... .......... ..........  1% 32.6M 27s
 13150K .......... .......... .......... .......... ..........  1% 36.9M 27s
 13200K .......... .......... .......... .......... ..........  1% 44.3M 27s
 13250K .......... .......... .......... .......... ..........  1% 36.6M 27s
 13300K .......... .......... .......... .......... ..........  1% 29.9M 27s
 13350K .......... .......... .......... .......... ..........  1% 35.8M 27s
 13400K .......... .......... .......... .......... ..........  1% 43.2M 27s
 13450K .......... .......... .......... .......... ..........  1% 37.0M 27s
 13500K .......... .......... .......... .......... ..........  1% 28.9M 27s
 13550K .......... .......... .......... .......... ..........  1% 36.6M 27s
 13600K .......... .......... .......... .......... ..........  1% 37.1M 27s
 13650K .......... .......... .......... .......... ..........  1% 43.9M 26s
 13700K .......... .......... .......... .......... ..........  1% 35.8M 26s
 13750K .......... .......... .......... .......... ..........  1% 53.1M 26s
 13800K .......... .......... .......... .......... ..........  1% 63.7M 26s
 13850K .......... .......... .......... .......... ..........  2% 53.2M 26s
 13900K .......... .......... .......... .......... ..........  2% 37.1M 26s
 13950K .......... .......... .......... .......... ..........  2% 44.0M 26s
 14000K .......... .......... .......... .......... ..........  2% 43.3M 26s
 14050K .......... .......... .......... .......... ..........  2% 43.4M 26s
 14100K .......... .......... .......... .......... ..........  2% 36.0M 26s
 14150K .......... .......... .......... .......... ..........  2% 39.6M 26s
 14200K .......... .......... .......... .......... ..........  2% 32.4M 26s
 14250K .......... .......... .......... .......... ..........  2% 37.3M 26s
 14300K .......... .......... .......... .......... ..........  2% 37.6M 26s
 14350K .......... .......... .......... .......... ..........  2% 52.1M 26s
 14400K .......... .......... .......... .......... ..........  2% 50.3M 26s
 14450K .......... .......... .......... .......... ..........  2% 53.6M 26s
 14500K .......... .......... .......... .......... ..........  2% 36.6M 26s
 14550K .......... .......... .......... .......... ..........  2% 51.9M 26s
 14600K .......... .......... .......... .......... ..........  2% 51.2M 26s
 14650K .......... .......... .......... .......... ..........  2% 43.0M 26s
 14700K .......... .......... .......... .......... ..........  2% 38.3M 26s
 14750K .......... .......... .......... .......... ..........  2% 43.3M 26s
 14800K .......... .......... .......... .......... ..........  2% 52.1M 26s
 14850K .......... .......... .......... .......... ..........  2% 43.2M 26s
 14900K .......... .......... .......... .......... ..........  2% 49.7M 25s
 14950K .......... .......... .......... .......... ..........  2% 36.4M 25s
 15000K .......... .......... .......... .......... ..........  2% 32.9M 25s
 15050K .......... .......... .......... .......... ..........  2% 51.8M 25s
 15100K .......... .......... .......... .......... ..........  2% 37.6M 25s
 15150K .......... .......... .......... .......... ..........  2% 42.9M 25s
 15200K .......... .......... .......... .......... ..........  2% 45.0M 25s
 15250K .......... .......... .......... .......... ..........  2% 43.3M 25s
 15300K .......... .......... .......... .......... ..........  2% 50.5M 25s
 15350K .......... .......... .......... .......... ..........  2% 37.3M 25s
 15400K .......... .......... .......... .......... ..........  2% 50.9M 25s
 15450K .......... .......... .......... .......... ..........  2% 36.7M 25s
 15500K .......... .......... .......... .......... ..........  2% 22.5M 25s
 15550K .......... .......... .......... .......... ..........  2% 32.5M 25s
 15600K .......... .......... .......... .......... ..........  2% 43.8M 25s
 15650K .......... .......... .......... .......... ..........  2% 42.8M 25s
 15700K .......... .......... .......... .......... ..........  2% 43.1M 25s
 15750K .......... .......... .......... .......... ..........  2% 35.6M 25s
 15800K .......... .......... .......... .......... ..........  2% 44.1M 25s
 15850K .......... .......... .......... .......... ..........  2% 32.3M 25s
 15900K .......... .......... .......... .......... ..........  2% 26.0M 25s
 15950K .......... .......... .......... .......... ..........  2% 37.0M 25s
 16000K .......... .......... .......... .......... ..........  2% 43.1M 25s
 16050K .......... .......... .......... .......... ..........  2% 37.1M 25s
 16100K .......... .......... .......... .......... ..........  2% 62.8M 25s
 16150K .......... .......... .......... .......... ..........  2% 64.1M 25s
 16200K .......... .......... .......... .......... ..........  2% 44.0M 25s
 16250K .......... .......... .......... .......... ..........  2% 51.9M 25s
 16300K .......... .......... .......... .......... ..........  2% 37.2M 25s
 16350K .......... .......... .......... .......... ..........  2% 52.7M 25s
 16400K .......... .......... .......... .......... ..........  2% 34.3M 25s
 16450K .......... .......... .......... .......... ..........  2% 43.3M 25s
 16500K .......... .......... .......... .......... ..........  2% 31.8M 25s
 16550K .......... .......... .......... .......... ..........  2% 36.8M 25s
 16600K .......... .......... .......... .......... ..........  2% 37.7M 25s
 16650K .......... .......... .......... .......... ..........  2% 35.9M 25s
 16700K .......... .......... .......... .......... ..........  2% 25.7M 25s
 16750K .......... .......... .......... .......... ..........  2% 43.0M 25s
 16800K .......... .......... .......... .......... ..........  2% 44.0M 24s
 16850K .......... .......... .......... .......... ..........  2% 51.0M 24s
 16900K .......... .......... .......... .......... ..........  2% 51.6M 24s
 16950K .......... .......... .......... .......... ..........  2% 37.2M 24s
 17000K .......... .......... .......... .......... ..........  2% 63.2M 24s
 17050K .......... .......... .......... .......... ..........  2% 66.2M 24s
 17100K .......... .......... .......... .......... ..........  2% 33.1M 24s
 17150K .......... .......... .......... .......... ..........  2% 51.7M 24s
 17200K .......... .......... .......... .......... ..........  2% 31.9M 24s
 17250K .......... .......... .......... .......... ..........  2% 42.7M 24s
 17300K .......... .......... .......... .......... ..........  2% 43.1M 24s
 17350K .......... .......... .......... .......... ..........  2% 42.7M 24s
 17400K .......... .......... .......... .......... ..........  2% 50.6M 24s
 17450K .......... .......... .......... .......... ..........  2% 43.4M 24s
 17500K .......... .......... .......... .......... ..........  2% 25.9M 24s
 17550K .......... .......... .......... .......... ..........  2% 37.8M 24s
 17600K .......... .......... .......... .......... ..........  2% 36.6M 24s
 17650K .......... .......... .......... .......... ..........  2% 43.9M 24s
 17700K .......... .......... .......... .......... ..........  2% 41.9M 24s
 17750K .......... .......... .......... .......... ..........  2% 37.6M 24s
 17800K .......... .......... .......... .......... ..........  2% 37.2M 24s
 17850K .......... .......... .......... .......... ..........  2% 31.9M 24s
 17900K .......... .......... .......... .......... ..........  2% 29.3M 24s
 17950K .......... .......... .......... .......... ..........  2% 32.7M 24s
 18000K .......... .......... .......... .......... ..........  2% 43.2M 24s
 18050K .......... .......... .......... .......... ..........  2% 37.1M 24s
 18100K .......... .......... .......... .......... ..........  2% 34.1M 24s
 18150K .......... .......... .......... .......... ..........  2% 43.2M 24s
 18200K .......... .......... .......... .......... ..........  2% 24.7M 24s
 18250K .......... .......... .......... .......... ..........  2% 43.6M 24s
 18300K .......... .......... .......... .......... ..........  2% 32.6M 24s
 18350K .......... .......... .......... .......... ..........  2% 37.6M 24s
 18400K .......... .......... .......... .......... ..........  2% 43.1M 24s
 18450K .......... .......... .......... .......... ..........  2% 42.9M 24s
 18500K .......... .......... .......... .......... ..........  2% 28.5M 24s
 18550K .......... .......... .......... .......... ..........  2% 43.2M 24s
 18600K .......... .......... .......... .......... ..........  2% 32.9M 24s
 18650K .......... .......... .......... .......... ..........  2% 36.9M 24s
 18700K .......... .......... .......... .......... ..........  2% 28.9M 24s
 18750K .......... .......... .......... .......... ..........  2% 51.7M 24s
 18800K .......... .......... .......... .......... ..........  2% 53.0M 24s
 18850K .......... .......... .......... .......... ..........  2% 52.2M 24s
 18900K .......... .......... .......... .......... ..........  2% 35.9M 24s
 18950K .......... .......... .......... .......... ..........  2% 37.2M 24s
 19000K .......... .......... .......... .......... ..........  2% 43.9M 24s
 19050K .......... .......... .......... .......... ..........  2% 37.1M 24s
 19100K .......... .......... .......... .......... ..........  2% 32.9M 24s
 19150K .......... .......... .......... .......... ..........  2% 37.1M 23s
 19200K .......... .......... .......... .......... ..........  2% 43.3M 23s
 19250K .......... .......... .......... .......... ..........  2% 37.1M 23s
 19300K .......... .......... .......... .......... ..........  2% 31.6M 23s
 19350K .......... .......... .......... .......... ..........  2% 32.6M 23s
 19400K .......... .......... .......... .......... ..........  2% 43.2M 23s
 19450K .......... .......... .......... .......... ..........  2% 44.1M 23s
 19500K .......... .......... .......... .......... ..........  2% 26.0M 23s
 19550K .......... .......... .......... .......... ..........  2% 34.7M 23s
 19600K .......... .......... .......... .......... ..........  2% 36.8M 23s
 19650K .......... .......... .......... .......... ..........  2% 43.7M 23s
 19700K .......... .......... .......... .......... ..........  2% 34.6M 23s
 19750K .......... .......... .......... .......... ..........  2% 37.2M 23s
 19800K .......... .......... .......... .......... ..........  2% 43.1M 23s
 19850K .......... .......... .......... .......... ..........  2% 52.0M 23s
 19900K .......... .......... .......... .......... ..........  2% 26.5M 23s
 19950K .......... .......... .......... .......... ..........  2% 28.9M 23s
 20000K .......... .......... .......... .......... ..........  2% 41.0M 23s
 20050K .......... .......... .......... .......... ..........  2% 96.4M 23s
 20100K .......... .......... .......... .......... ..........  2% 63.3M 23s
 20150K .......... .......... .......... .......... ..........  2% 43.1M 23s
 20200K .......... .......... .......... .......... ..........  2% 30.8M 23s
 20250K .......... .......... .......... .......... ..........  2% 43.1M 23s
 20300K .......... .......... .......... .......... ..........  2% 37.7M 23s
 20350K .......... .......... .......... .......... ..........  2% 42.7M 23s
 20400K .......... .......... .......... .......... ..........  2% 36.0M 23s
 20450K .......... .......... .......... .......... ..........  2% 42.5M 23s
 20500K .......... .......... .......... .......... ..........  2% 39.8M 23s
 20550K .......... .......... .......... .......... ..........  2% 44.1M 23s
 20600K .......... .......... .......... .......... ..........  2% 42.8M 23s
 20650K .......... .......... .......... .......... ..........  2% 43.6M 23s
 20700K .......... .......... .......... .......... ..........  2% 26.1M 23s
 20750K .......... .......... .......... .......... ..........  3% 43.8M 23s
 20800K .......... .......... .......... .......... ..........  3% 43.2M 23s
 20850K .......... .......... .......... .......... ..........  3% 32.0M 23s
 20900K .......... .......... .......... .......... ..........  3% 37.0M 23s
 20950K .......... .......... .......... .......... ..........  3% 45.1M 23s
 21000K .......... .......... .......... .......... ..........  3% 36.6M 23s
 21050K .......... .......... .......... .......... ..........  3% 35.4M 23s
 21100K .......... .......... .......... .......... ..........  3% 29.5M 23s
 21150K .......... .......... .......... .......... ..........  3% 64.8M 23s
 21200K .......... .......... .......... .......... ..........  3% 64.9M 23s
 21250K .......... .......... .......... .......... ..........  3% 36.7M 23s
 21300K .......... .......... .......... .......... ..........  3% 43.2M 23s
 21350K .......... .......... .......... .......... ..........  3% 42.9M 23s
 21400K .......... .......... .......... .......... ..........  3% 42.2M 23s
 21450K .......... .......... .......... .......... ..........  3% 51.2M 23s
 21500K .......... .......... .......... .......... ..........  3% 37.7M 23s
 21550K .......... .......... .......... .......... ..........  3% 36.8M 23s
 21600K .......... .......... .......... .......... ..........  3% 43.7M 23s
 21650K .......... .......... .......... .......... ..........  3% 37.6M 23s
 21700K .......... .......... .......... .......... ..........  3% 42.0M 23s
 21750K .......... .......... .......... .......... ..........  3% 42.8M 23s
 21800K .......... .......... .......... .......... ..........  3% 32.7M 23s
