--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
  4300K .......... .......... .......... .......... ..........  0% 51.0M 72s
  4350K .......... .......... .......... .......... ..........  0% 85.9M 71s
  4400K .......... .......... .......... .......... ..........  0% 65.3M 70s
  4450K .......... .......... .......... .......... ..........  0% 8.68M 70s
  4500K .......... .......... .......... .......... ..........  0% 26.1M 70s
  4550K .......... .......... .......... .......... ..........  0% 11.7M 70s
  4600K .......... .......... .......... .......... ..........  0% 36.1M 69s
  4650K .......... .......... .......... .......... ..........  0% 83.0M 68s
  4700K .......... .......... .......... .......... ..........  0% 65.3M 68s
  4750K .......... .......... .......... .......... ..........  0% 65.0M 67s
  4800K .......... .......... .......... .......... ..........  0% 85.9M 67s
  4850K .......... .......... .......... .......... ..........  0% 65.4M 66s
  4900K .......... .......... .......... .......... ..........  0% 19.7M 66s
  4950K .......... .......... .......... .......... ..........  0% 51.8M 65s
  5000K .......... .......... .......... .......... ..........  0% 65.0M 65s
  5050K .......... .......... .......... .......... ..........  0% 83.9M 64s
  5100K .......... .......... .......... .......... ..........  0% 85.9M 64s
  5150K .......... .......... .......... .......... ..........  0% 14.5M 63s
  5200K .......... .......... .......... .......... ..........  0% 36.0M 63s
  5250K .......... .......... .......... .......... ..........  0% 15.7M 63s
  5300K .......... .......... .......... .......... ..........  0% 9.59M 63s
  5350K .......... .......... .......... .......... ..........  0% 43.2M 62s
  5400K .......... .......... .......... .......... ..........  0%  129M 62s
  5450K .......... .......... .......... .......... ..........  0% 84.0M 61s
  5500K .......... .......... .......... .......... ..........  0%  114M 61s
  5550K .......... .......... .......... .......... ..........  0% 95.0M 60s
  5600K .......... .......... .......... .......... ..........  0% 86.8M 60s
  5650K .......... .......... .......... .......... ..........  0% 37.3M 59s
  5700K .......... .......... .......... .......... ..........  0% 33.4M 59s
  5750K .......... .......... .......... .......... ..........  0% 86.6M 59s
  5800K .......... .......... .......... .......... ..........  0%  129M 58s
  5850K .......... .......... .......... .......... ..........  0% 63.3M 58s
  5900K .......... .......... .......... .......... ..........  0% 42.9M 57s
  5950K .......... .......... .......... .......... ..........  0% 52.1M 57s
  6000K .......... .......... .......... .......... ..........  0% 50.8M 57s
  6050K .......... .......... .......... .......... ..........  0% 26.0M 56s
  6100K .......... .......... .......... .......... ..........  0% 10.6M 57s
  6150K .......... .......... .......... .......... ..........  0% 12.4M 57s
  6200K .......... .......... .......... .......... ..........  0% 29.0M 56s
  6250K .......... .......... .......... .......... ..........  0% 84.0M 56s
  6300K .......... .......... .......... .......... ..........  0%  129M 55s
  6350K .......... .......... .......... .......... ..........  0% 85.3M 55s
  6400K .......... .......... .......... .......... ..........  0%  128M 55s
  6450K .......... .......... .......... .......... ..........  0% 66.8M 54s
  6500K .......... .......... .......... .......... ..........  0% 89.2M 54s
  6550K .......... .......... .......... .......... ..........  0% 47.3M 54s
  6600K .......... .......... .......... .......... ..........  0% 85.9M 53s
  6650K .......... .......... .......... .......... ..........  0% 83.8M 53s
  6700K .......... .......... .......... .......... ..........  0% 64.8M 53s
  6750K .......... .......... .......... .......... ..........  0% 65.1M 52s
  6800K .......... .......... .......... .......... ..........  0% 64.8M 52s
  6850K .......... .......... .......... .......... ..........  0% 66.5M 52s
  6900K .......... .......... .......... .......... ..........  1%  108M 51s
  6950K .......... .......... .......... .......... ..........  1% 72.4M 51s
  7000K .......... .......... .......... .......... ..........  1% 35.9M 51s
  7050K .......... .......... .......... .......... ..........  1% 12.4M 51s
  7100K .......... .......... .......... .......... ..........  1% 12.3M 51s
  7150K .......... .......... .......... .......... ..........  1% 16.4M 51s
  7200K .......... .......... .......... .......... ..........  1% 50.8M 51s
  7250K .......... .......... .......... .......... ..........  1% 84.0M 50s
  7300K .......... .......... .......... .......... ..........  1% 95.9M 50s
  7350K .......... .......... .......... .......... ..........  1%  113M 50s
  7400K .......... .......... .......... .......... ..........  1% 96.0M 49s
  7450K .......... .......... .......... .......... ..........  1%  123M 49s
  7500K .......... .......... .......... .......... ..........  1% 52.1M 49s
  7550K .......... .......... .......... .......... ..........  1% 79.4M 49s
  7600K .......... .......... .......... .......... ..........  1%  128M 48s
  7650K .......... .......... .......... .......... ..........  1% 67.7M 48s
  7700K .......... .......... .......... .......... ..........  1% 65.9M 48s
  7750K .......... .......... .......... .......... ..........  1% 84.3M 48s
  7800K .......... .......... .......... .......... ..........  1% 89.6M 47s
  7850K .......... .......... .......... .......... ..........  1% 83.9M 47s
  7900K .......... .......... .......... .......... ..........  1% 64.9M 47s
  7950K .......... .......... .......... .......... ..........  1% 65.0M 47s
  8000K .......... .......... .......... .......... ..........  1% 83.9M 46s
  8050K .......... .......... .......... .......... ..........  1% 36.1M 46s
  8100K .......... .......... .......... .......... ..........  1% 31.8M 46s
  8150K .......... .......... .......... .......... ..........  1% 14.0M 46s
  8200K .......... .......... .......... .......... ..........  1% 11.9M 46s
  8250K .......... .......... .......... .......... ..........  1% 32.9M 46s
  8300K .......... .......... .......... .......... ..........  1% 65.0M 46s
  8350K .......... .......... .......... .......... ..........  1%  126M 45s
  8400K .......... .......... .......... .......... ..........  1% 87.9M 45s
  8450K .......... .......... .......... .......... ..........  1% 66.7M 45s
  8500K .......... .......... .......... .......... ..........  1% 84.3M 45s
  8550K .......... .......... .......... .......... ..........  1% 53.0M 45s
  8600K .......... .......... .......... .......... ..........  1% 63.1M 44s
  8650K .......... .......... .......... .......... ..........  1% 86.5M 44s
  8700K .......... .......... .......... .......... ..........  1% 64.9M 44s
  8750K .......... .......... .......... .......... ..........  1% 63.2M 44s
  8800K .......... .......... .......... .......... ..........  1% 89.9M 44s
  8850K .......... .......... .......... .......... ..........  1% 81.4M 43s
  8900K .......... .......... .......... .......... ..........  1% 95.8M 43s
  8950K .......... .......... .......... .......... ..........  1% 86.9M 43s
  9000K .......... .......... .......... .......... ..........  1%  129M 43s
  9050K .......... .......... .......... .......... ..........  1% 83.7M 43s
  9100K .......... .......... .......... .......... ..........  1% 86.8M 42s
  9150K .......... .......... .......... .......... ..........  1% 86.5M 42s
  9200K .......... .......... .......... .......... ..........  1%  129M 42s
  9250K .......... .......... .......... .......... ..........  1% 53.2M 42s
  9300K .......... .......... .......... .......... ..........  1% 51.9M 42s
  9350K .......... .......... .......... .......... ..........  1% 15.5M 42s
  9400K .......... .......... .......... .......... ..........  1% 16.9M 42s
  9450K .......... .......... .......... .......... ..........  1% 18.2M 42s
  9500K .......... .......... .......... .......... ..........  1% 43.6M 41s
  9550K .......... .......... .......... .......... ..........  1% 82.0M 41s
  9600K .......... .......... .......... .......... ..........  1% 67.6M 41s
  9650K .......... .......... .......... .......... ..........  1% 52.8M 41s
  9700K .......... .......... .......... .......... ..........  1%  131M 41s
  9750K .......... .......... .......... .......... ..........  1% 86.1M 41s
  9800K .......... .......... .......... .......... ..........  1%  114M 40s
  9850K .......... .......... .......... .......... ..........  1% 92.6M 40s
  9900K .......... .......... .......... .......... ..........  1%  113M 40s
  9950K .......... .......... .......... .......... ..........  1% 70.1M 40s
 10000K .......... .......... .......... .......... ..........  1% 63.4M 40s
 10050K .......... .......... .......... .......... ..........  1% 68.3M 40s
 10100K .......... .......... .......... .......... ..........  1% 78.9M 39s
 10150K .......... .......... .......... .......... ..........  1% 70.2M 39s
 10200K .......... .......... .......... .......... ..........  1% 86.7M 39s
 10250K .......... .......... .......... .......... ..........  1% 63.1M 39s
 10300K .......... .......... .......... .......... ..........  1% 86.6M 39s
 10350K .......... .......... .......... .......... ..........  1% 86.6M 39s
 10400K .......... .......... .......... .......... ..........  1%  127M 39s
 10450K .......... .......... .......... .......... ..........  1% 67.5M 38s
 10500K .......... .......... .......... .......... ..........  1% 86.5M 38s
 10550K .......... .......... .......... .......... ..........  1% 84.4M 38s
 10600K .......... .......... .......... .......... ..........  1% 88.3M 38s
 10650K .......... .......... .......... .......... ..........  1% 48.5M 38s
 10700K .......... .......... .......... .......... ..........  1% 51.1M 38s
 10750K .......... .......... .......... .......... ..........  1% 16.8M 38s
 10800K .......... .......... .......... .......... ..........  1% 31.4M 38s
 10850K .......... .......... .......... .......... ..........  1% 37.6M 38s
 10900K .......... .......... .......... .......... ..........  1% 65.6M 37s
 10950K .......... .......... .......... .......... ..........  1% 64.9M 37s
 11000K .......... .......... .......... .......... ..........  1% 37.2M 37s
 11050K .......... .......... .......... .......... ..........  1% 82.8M 37s
 11100K .......... .......... .......... .......... ..........  1% 84.1M 37s
 11150K .......... .......... .......... .......... ..........  1% 89.4M 37s
 11200K .......... .......... .......... .......... ..........  1%  130M 37s
 11250K .......... .......... .......... .......... ..........  1% 44.2M 37s
 11300K .......... .......... .......... .......... ..........  1% 64.8M 36s
 11350K .......... .......... .......... .......... ..........  1% 65.0M 36s
 11400K .......... .......... .......... .......... ..........  1% 63.2M 36s
 11450K .......... .......... .......... .......... ..........  1% 65.0M 36s
 11500K .......... .......... .......... .......... ..........  1% 63.5M 36s
 11550K .......... .......... .......... .......... ..........  1% 66.6M 36s
 11600K .......... .......... .......... .......... ..........  1% 85.6M 36s
 11650K .......... .......... .......... .......... ..........  1% 67.0M 36s
 11700K .......... .......... .......... .......... ..........  1%  130M 36s
 11750K .......... .......... .......... .......... ..........  1% 87.0M 35s
 11800K .......... .......... .......... .......... ..........  1% 86.6M 35s
 11850K .......... .......... .......... .......... ..........  1% 84.1M 35s
 11900K .......... .......... .......... .......... ..........  1% 83.5M 35s
 11950K .......... .......... .......... .......... ..........  1% 89.0M 35s
 12000K .......... .......... .......... .......... ..........  1% 85.4M 35s
 12050K .......... .......... .......... .......... ..........  1% 67.4M 35s
 12100K .......... .......... .......... .......... ..........  1% 64.9M 35s
 12150K .......... .......... .......... .......... ..........  1%  129M 34s
 12200K .......... .......... .......... .......... ..........  1% 43.5M 34s
 12250K .......... .......... .......... .......... ..........  1% 51.0M 34s
 12300K .......... .......... .......... .......... ..........  1% 85.6M 34s
 12350K .......... .......... .......... .......... ..........  1%  107M 34s
 12400K .......... .......... .......... .......... ..........  1%  101M 34s
 12450K .......... .......... .......... .......... ..........  1% 52.8M 34s
 12500K .......... .......... .......... .......... ..........  1% 14.8M 34s
 12550K .......... .......... .......... .......... ..........  1% 31.6M 34s
 12600K .......... .......... .......... .......... ..........  1% 64.9M 34s
 12650K .......... .......... .......... .......... ..........  1% 83.6M 34s
 12700K .......... .......... .......... .......... ..........  1% 86.5M 34s
 12750K .......... .......... .......... .......... ..........  1% 86.3M 33s
 12800K .......... .......... .......... .......... ..........  1% 84.0M 33s
 12850K .......... .......... .......... .......... ..........  1% 54.2M 33s
 12900K .......... .......... .......... .......... ..........  1% 64.7M 33s
 12950K .......... .......... .......... .......... ..........  1%  129M 33s
 13000K .......... .......... .......... .......... ..........  1% 87.3M 33s
 13050K .......... .......... .......... .......... ..........  1% 63.1M 33s
 13100K .......... .......... .......... .......... ..........  1% 62.7M 33s
 13150K .......... .......... .......... .......... ..........  1% 65.2M 33s
 13200K .......... .......... .......... .......... ..........  1% 67.0M 33s
 13250K .......... .......... .......... .......... ..........  1% 44.2M 33s
 13300K .......... .......... .......... .......... ..........  1% 84.4M 32s
 13350K .......... .......... .......... .......... ..........  1%  117M 32s
 13400K .......... .......... .......... .......... ..........  1% 95.7M 32s
 13450K .......... .......... .......... .......... ..........  1% 83.6M 32s
 13500K .......... .......... .......... .......... ..........  1% 86.5M 32s
 13550K .......... .......... .......... .......... ..........  1% 85.3M 32s
 13600K .......... .......... .......... .......... ..........  1% 87.7M 32s
 13650K .......... .......... .......... .......... ..........  1% 53.2M 32s
 13700K .......... .......... .......... .......... ..........  1% 86.5M 32s
 13750K .......... .......... .......... .......... ..........  1%  129M 32s
 13800K .......... .......... .......... .......... ..........  1% 65.2M 32s
 13850K .......... .......... .......... .......... ..........  2% 83.1M 31s
 13900K .......... .......... .......... .......... ..........  2% 65.2M 31s
 13950K .......... .......... .......... .......... ..........  2% 85.9M 31s
 14000K .......... .......... .......... .......... ..........  2%  130M 31s
 14050K .......... .......... .......... .......... ..........  2% 66.3M 31s
 14100K .......... .......... .......... .......... ..........  2% 85.8M 31s
 14150K .......... .......... .......... .......... ..........  2% 43.7M 31s
 14200K .......... .......... .......... .......... ..........  2% 52.0M 31s
 14250K .......... .......... .......... .......... ..........  2% 63.2M 31s
 14300K .......... .......... .......... .......... ..........  2% 64.1M 31s
 14350K .......... .......... .......... .......... ..........  2% 52.7M 31s
 14400K .......... .......... .......... .......... ..........  2% 37.1M 31s
 14450K .......... .......... .......... .......... ..........  2% 66.3M 31s
 14500K .......... .......... .......... .......... ..........  2% 86.6M 30s
 14550K .......... .......... .......... .......... ..........  2%  113M 30s
 14600K .......... .......... .......... .......... ..........  2% 96.2M 30s
 14650K .......... .......... .......... .......... ..........  2% 83.9M 30s
 14700K .......... .......... .......... .......... ..........  2%  130M 30s
 14750K .......... .......... .......... .......... ..........  2% 64.6M 30s
 14800K .......... .......... .......... .......... ..........  2% 87.5M 30s
 14850K .......... .......... .......... .......... ..........  2% 52.8M 30s
 14900K .......... .......... .......... .......... ..........  2% 84.0M 30s
 14950K .......... .......... .......... .......... ..........  2% 66.7M 30s
 15000K .......... .......... .......... .......... ..........  2% 52.0M 30s
 15050K .......... .......... .......... .......... ..........  2% 63.3M 30s
 15100K .......... .......... .......... .......... ..........  2% 86.2M 30s
 15150K .......... .......... .......... .......... ..........  2% 65.1M 30s
 15200K .......... .......... .......... .......... ..........  2%  111M 29s
 15250K .......... .......... .......... .......... ..........  2% 46.6M 29s
 15300K .......... .......... .......... .......... ..........  2% 64.8M 29s
 15350K .......... .......... .......... .......... ..........  2% 86.8M 29s
 15400K .......... .......... .......... .......... ..........  2% 64.7M 29s
 15450K .......... .......... .......... .......... ..........  2% 84.1M 29s
 15500K .......... .......... .......... .......... ..........  2% 86.7M 29s
 15550K .......... .......... .......... .......... ..........  2%  130M 29s
 15600K .......... .......... .......... .......... ..........  2% 86.4M 29s
 15650K .......... .......... .......... .......... ..........  2% 52.8M 29s
 15700K .......... .......... .......... .......... ..........  2% 87.6M 29s
 15750K .......... .......... .......... .......... ..........  2%  129M 29s
 15800K .......... .......... .......... .......... ..........  2% 86.5M 29s
 15850K .......... .......... .......... .......... ..........  2% 63.7M 29s
 15900K .......... .......... .......... .......... ..........  2% 88.3M 29s
 15950K .......... .......... .......... .......... ..........  2% 68.8M 28s
 16000K .......... .......... .......... .......... ..........  2% 68.4M 28s
 16050K .......... .......... .......... .......... ..........  2% 54.8M 28s
 16100K .......... .......... .......... .......... ..........  2% 65.0M 28s
 16150K .......... .......... .......... .......... ..........  2% 82.1M 28s
 16200K .......... .......... .......... .......... ..........  2% 37.7M 28s
 16250K .......... .......... .......... .......... ..........  2% 51.4M 28s
 16300K .......... .......... .......... .......... ..........  2% 83.1M 28s
 16350K .......... .......... .......... .......... ..........  2% 67.4M 28s
 16400K .......... .......... .......... .......... ..........  2% 51.8M 28s
 16450K .......... .......... .......... .......... ..........  2% 81.7M 28s
 16500K .......... .......... .......... .......... ..........  2% 68.8M 28s
 16550K .......... .......... .......... .......... ..........  2% 88.5M 28s
 16600K .......... .......... .......... .......... ..........  2% 86.7M 28s
 16650K .......... .......... .......... .......... ..........  2% 83.7M 28s
 16700K .......... .......... .......... .......... ..........  2% 86.7M 28s
 16750K .......... .......... .......... .......... ..........  2%  111M 28s
 16800K .......... .......... .......... .......... ..........  2% 70.4M 27s
 16850K .......... .......... .......... .......... ..........  2% 81.3M 27s
 16900K .......... .......... .......... .......... ..........  2% 68.7M 27s
 16950K .......... .......... .......... .......... ..........  2% 88.7M 27s
 17000K .......... .......... .......... .......... ..........  2% 65.2M 27s
 17050K .......... .......... .......... .......... ..........  2% 83.8M 27s
 17100K .......... .......... .......... .......... ..........  2% 52.0M 27s
 17150K .......... .......... .......... .......... ..........  2% 64.6M 27s
 17200K .......... .......... .......... .......... ..........  2% 84.4M 27s
 17250K .......... .......... .......... .......... ..........  2% 54.0M 27s
 17300K .......... .......... .......... .......... ..........  2% 64.9M 27s
 17350K .......... .......... .......... .......... ..........  2% 42.2M 27s
 17400K .......... .......... .......... .......... ..........  2% 91.2M 27s
 17450K .......... .......... .......... .......... ..........  2% 82.5M 27s
 17500K .......... .......... .......... .......... ..........  2% 52.7M 27s
 17550K .......... .......... .......... .......... ..........  2% 84.3M 27s
 17600K .......... .......... .......... .......... ..........  2% 65.3M 27s
 17650K .......... .......... .......... .......... ..........  2% 67.5M 27s
 17700K .......... .......... .......... .......... ..........  2% 65.1M 27s
 17750K .......... .......... .......... .......... ..........  2% 86.3M 26s
 17800K .......... .......... .......... .......... ..........  2% 86.7M 26s
 17850K .......... .......... .......... .......... ..........  2% 83.5M 26s
 17900K .......... .......... .......... .......... ..........  2% 86.3M 26s
 17950K .......... .......... .......... .......... ..........  2% 64.9M 26s
 18000K .......... .......... .......... .......... ..........  2% 84.4M 26s
 18050K .......... .......... .......... .......... ..........  2% 54.0M 26s
 18100K .......... .......... .......... .......... ..........  2% 86.6M 26s
 18150K .......... .......... .......... .......... ..........  2% 64.6M 26s
 18200K .......... .......... .......... .......... ..........  2% 86.5M 26s
 18250K .......... .......... .......... .......... ..........  2% 50.2M 26s
 18300K .......... .......... .......... .......... ..........  2% 66.4M 26s
 18350K .......... .......... .......... .......... ..........  2% 83.3M 26s
 18400K .......... .......... .......... .......... ..........  2% 89.9M 26s
 18450K .......... .......... .......... .......... ..........  2% 88.6M 26s
 18500K .......... .......... .......... .......... ..........  2% 87.6M 26s
 18550K .......... .......... .......... .......... ..........  2% 85.1M 26s
 18600K .......... .......... .......... .......... ..........  2% 65.9M 26s
 18650K .......... .......... .......... .......... ..........  2% 61.1M 26s
 18700K .......... .......... .......... .......... ..........  2% 91.2M 26s
 18750K .......... .......... .......... .......... ..........  2% 78.9M 26s
 18800K .......... .......... .......... .......... ..........  2% 69.9M 25s
 18850K .......... .......... .......... .......... ..........  2% 52.9M 25s
 18900K .......... .......... .......... .......... ..........  2% 86.9M 25s
 18950K .......... .......... .......... .......... ..........  2%  129M 25s
 19000K .......... .......... .......... .......... ..........  2% 65.4M 25s
 19050K .......... .......... .......... .......... ..........  2% 82.1M 25s
 19100K .......... .......... .......... .......... ..........  2%  114M 25s
 19150K .......... .......... .......... .......... ..........  2% 70.2M 25s
 19200K .......... .......... .......... .......... ..........  2% 87.6M 25s
 19250K .......... .......... .......... .......... ..........  2% 65.1M 25s
 19300K .......... .......... .......... .......... ..........  2% 66.5M 25s
 19350K .......... .......... .......... .......... ..........  2% 85.4M 25s
 19400K .......... .......... .......... .......... ..........  2% 86.3M 25s
 19450K .......... .......... .......... .......... ..........  2% 84.7M 25s
 19500K .......... .......... .......... .......... ..........  2% 65.2M 25s
 19550K .......... .......... .......... .......... ..........  2% 63.1M 25s
 19600K .......... .......... .......... .......... ..........  2% 89.8M 25s
 19650K .......... .......... .......... .......... ..........  2% 61.4M 25s
 19700K .......... .......... .......... .......... ..........  2% 87.8M 25s
 19750K .......... .......... .......... .......... ..........  2% 45.5M 25s
 19800K .......... .......... .......... .......... ..........  2% 86.3M 25s
 19850K .......... .......... .......... .......... ..........  2% 63.2M 25s
 19900K .......... .......... .......... .......... ..........  2% 65.4M 25s
 19950K .......... .......... .......... .......... ..........  2% 64.3M 24s
 20000K .......... .......... .......... .......... ..........  2% 51.9M 24s
 20050K .......... .......... .......... .......... ..........  2% 90.4M 24s
 20100K .......... .......... .......... .......... ..........  2% 85.5M 24s
 20150K .......... .......... .......... .......... ..........  2% 87.6M 24s
 20200K .......... .......... .......... .......... ..........  2%  126M 24s
 20250K .......... .......... .......... .......... ..........  2% 85.6M 24s
 20300K .......... .......... .......... .......... ..........  2% 86.7M 24s
 20350K .......... .......... .......... .......... ..........  2% 85.9M 24s
 20400K .......... .......... .......... .......... ..........  2% 87.0M 24s
 20450K .......... .......... .......... .......... ..........  2% 66.5M 24s
 20500K .......... .......... .......... .......... ..........  2% 65.0M 24s
 20550K .......... .......... .......... .......... ..........  2% 84.9M 24s
 20600K .......... .......... .......... .......... ..........  2% 88.2M 24s
 20650K .......... .......... .......... .......... ..........  2%  123M 24s
 20700K .......... .......... .......... .......... ..........  2% 65.0M 24s
 20750K .......... .......... .......... .......... ..........  3%  128M 24s
 20800K .......... .......... .......... .......... ..........  3% 64.0M 24s
 20850K .......... .......... .......... .......... ..........  3% 44.8M 24s
 20900K .......... .......... .......... .......... ..........  3% 64.4M 24s
 20950K .......... .......... .......... .......... ..........  3% 64.8M 24s
 21000K .......... .......... .......... .......... ..........  3% 65.8M 24s
 21050K .......... .......... .......... .......... ..........  3% 83.1M 24s
 21100K .......... .......... .......... .......... ..........  3% 63.8M 24s
 21150K .......... .......... .......... .......... ..........  3% 66.5M 24s
 21200K .......... .......... .......... .......... ..........  3% 65.1M 24s
 21250K .......... .......... .......... .......... ..........  3% 52.7M 23s
 21300K .......... .......... .......... .......... ..........  3% 86.4M 23s
 21350K .......... .......... .......... .......... ..........  3% 84.0M 23s
 21400K .......... .......... .......... .......... ..........  3% 87.8M 23s
 21450K .......... .......... .......... .......... ..........  3% 85.1M 23s
 21500K .......... .......... .......... .......... ..........  3% 64.7M 23s
 21550K .......... .......... .......... .......... ..........  3% 87.4M 23s
 21600K .......... .......... .......... .......... ..........  3% 86.4M 23s
 21650K .......... .......... .......... .......... ..........  3% 81.5M 23s
 21700K .......... .......... .......... .......... ..........  3% 70.0M 23s
 21750K .......... .......... .......... .......... ..........  3% 65.2M 23s
 21800K .......... .......... .......... .......... ..........  3% 86.4M 23s
 21850K .......... .......... .......... .......... ..........  3% 63.4M 23s
