--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
  1250K .......... .......... .......... .......... ..........  0% 52.4M 2m22s
  1300K .......... .......... .......... .......... ..........  0% 6.10M 2m21s
  1350K .......... .......... .......... .......... ..........  0% 21.3M 2m17s
  1400K .......... .......... .......... .......... ..........  0% 10.3M 2m15s
  1450K .......... .......... .......... .......... ..........  0% 17.4M 2m11s
  1500K .......... .......... .......... .......... ..........  0% 43.4M 2m8s
  1550K .......... .......... .......... .......... ..........  0% 84.0M 2m4s
  1600K .......... .......... .......... .......... ..........  0% 5.80M 2m4s
  1650K .......... .......... .......... .......... ..........  0% 50.6M 2m0s
  1700K .......... .......... .......... .......... ..........  0% 15.2M 1m58s
  1750K .......... .......... .......... .......... ..........  0% 25.9M 1m56s
  1800K .......... .......... .......... .......... ..........  0% 15.6M 1m54s
  1850K .......... .......... .......... .......... ..........  0% 37.2M 1m51s
  1900K .......... .......... .......... .......... ..........  0% 83.4M 1m49s
  1950K .......... .......... .......... .......... ..........  0% 6.13M 1m49s
  2000K .......... .......... .......... .......... ..........  0% 48.0M 1m46s
  2050K .......... .......... .......... .......... ..........  0%  101M 1m44s
  2100K .......... .......... .......... .......... ..........  0% 12.4M 1m43s
  2150K .......... .......... .......... .......... ..........  0% 33.5M 1m41s
  2200K .......... .......... .......... .......... ..........  0% 18.5M 99s
  2250K .......... .......... .......... .......... ..........  0% 37.1M 98s
  2300K .......... .......... .......... .......... ..........  0% 85.9M 96s
  2350K .......... .......... .......... .......... ..........  0% 6.76M 96s
  2400K .......... .......... .......... .......... ..........  0% 28.5M 94s
  2450K .......... .......... .......... .......... ..........  0% 86.0M 93s
  2500K .......... .......... .......... .......... ..........  0% 29.3M 91s
  2550K .......... .......... .......... .......... ..........  0% 29.1M 90s
  2600K .......... .......... .......... .......... ..........  0% 38.4M 89s
  2650K .......... .......... .......... .......... ..........  0% 63.9M 87s
  2700K .......... .......... .......... .......... ..........  0% 10.0M 87s
  2750K .......... .......... .......... .......... ..........  0% 37.6M 85s
  2800K .......... .......... .......... .......... ..........  0% 85.1M 84s
  2850K .......... .......... .......... .......... ..........  0% 15.4M 83s
  2900K .......... .......... .......... .......... ..........  0% 13.8M 83s
  2950K .......... .......... .......... .......... ..........  0% 65.4M 82s
  3000K .......... .......... .......... .......... ..........  0% 89.6M 80s
  3050K .......... .......... .......... .......... ..........  0% 65.3M 79s
  3100K .......... .......... .......... .......... ..........  0% 21.8M 78s
  3150K .......... .......... .......... .......... ..........  0% 43.0M 77s
  3200K .......... .......... .......... .......... ..........  0% 87.8M 76s
  3250K .......... .......... .......... .......... ..........  0% 9.43M 76s
  3300K .......... .......... .......... .......... ..........  0% 32.1M 75s
  3350K .......... .......... .......... .......... ..........  0% 64.9M 75s
  3400K .......... .......... .......... .......... ..........  0% 80.8M 74s
  3450K .......... .......... .......... .......... ..........  0% 39.4M 73s
  3500K .......... .......... .......... .......... ..........  0% 10.5M 73s
  3550K .......... .......... .......... .......... ..........  0% 83.7M 72s
  3600K .......... .......... .......... .......... ..........  0% 88.7M 71s
  3650K .......... .......... .......... .......... ..........  0% 83.9M 70s
  3700K .......... .......... .......... .......... ..........  0% 32.9M 69s
  3750K .......... .......... .......... .......... ..........  0% 36.2M 69s
  3800K .......... .......... .......... .......... ..........  0% 64.5M 68s
  3850K .......... .......... .......... .......... ..........  0%  130M 67s
  3900K .......... .......... .......... .......... ..........  0% 13.1M 67s
  3950K .......... .......... .......... .......... ..........  0% 13.1M 67s
  4000K .......... .......... .......... .......... ..........  0% 85.3M 66s
  4050K .......... .......... .......... .......... ..........  0% 87.2M 65s
  4100K .......... .......... .......... .......... ..........  0% 67.0M 65s
  4150K .......... .......... .......... .......... ..........  0% 11.4M 64s
  4200K .......... .......... .......... .......... ..........  0% 37.1M 64s
  4250K .......... .......... .......... .......... ..........  0% 85.5M 63s
  4300K .......... .......... .......... .......... ..........  0% 82.8M 63s
  4350K .......... .......... .......... .......... ..........  0% 87.9M 62s
  4400K .......... .......... .......... .......... ..........  0% 65.1M 61s
  4450K .......... .......... .......... .......... ..........  0% 64.9M 61s
  4500K .......... .......... .......... .......... ..........  0% 89.1M 60s
  4550K .......... .......... .......... .......... ..........  0% 67.5M 60s
  4600K .......... .......... .......... .......... ..........  0% 67.4M 59s
  4650K .......... .......... .......... .......... ..........  0% 7.85M 59s
  4700K .......... .......... .......... .......... ..........  0% 22.8M 59s
  4750K .......... .......... .......... .......... ..........  0% 64.7M 59s
  4800K .......... .......... .......... .......... ..........  0%  130M 58s
  4850K .......... .......... .......... .......... ..........  0% 87.0M 58s
  4900K .......... .......... .......... .......... ..........  0% 32.8M 57s
  4950K .......... .......... .......... .......... ..........  0% 16.2M 57s
  5000K .......... .......... .......... .......... ..........  0% 33.6M 57s
  5050K .......... .......... .......... .......... ..........  0% 64.9M 56s
  5100K .......... .......... .......... .......... ..........  0% 83.3M 56s
  5150K .......... .......... .......... .......... ..........  0% 86.0M 55s
  5200K .......... .......... .......... .......... ..........  0% 86.9M 55s
  5250K .......... .......... .......... .......... ..........  0% 65.2M 54s
  5300K .......... .......... .......... .......... ..........  0% 89.2M 54s
  5350K .......... .......... .......... .......... ..........  0% 87.0M 53s
  5400K .......... .......... .......... .......... ..........  0% 86.2M 53s
  5450K .......... .......... .......... .......... ..........  0% 64.9M 53s
  5500K .......... .......... .......... .......... ..........  0% 17.4M 53s
  5550K .......... .......... .......... .......... ..........  0% 11.5M 53s
  5600K .......... .......... .......... .......... ..........  0% 52.2M 52s
  5650K .......... .......... .......... .......... ..........  0% 86.8M 52s
  5700K .......... .......... .......... .......... ..........  0% 61.9M 51s
  5750K .......... .......... .......... .......... ..........  0% 96.1M 51s
  5800K .......... .......... .......... .......... ..........  0% 64.9M 51s
  5850K .......... .......... .......... .......... ..........  0% 36.8M 50s
  5900K .......... .......... .......... .......... ..........  0% 9.52M 51s
  5950K .......... .......... .......... .......... ..........  0% 32.9M 50s
  6000K .......... .......... .......... .......... ..........  0% 85.1M 50s
  6050K .......... .......... .......... .......... ..........  0% 87.2M 50s
  6100K .......... .......... .......... .......... ..........  0% 89.8M 49s
  6150K .......... .......... .......... .......... ..........  0% 87.1M 49s
  6200K .......... .......... .......... .......... ..........  0% 86.1M 49s
  6250K .......... .......... .......... .......... ..........  0%  129M 48s
  6300K .......... .......... .......... .......... ..........  0% 84.4M 48s
  6350K .......... .......... .......... .......... ..........  0% 83.2M 48s
  6400K .......... .......... .......... .......... ..........  0% 86.6M 47s
  6450K .......... .......... .......... .......... ..........  0% 56.8M 47s
  6500K .......... .......... .......... .......... ..........  0% 12.8M 47s
  6550K .......... .......... .......... .......... ..........  0% 37.9M 47s
  6600K .......... .......... .......... .......... ..........  0% 64.3M 47s
  6650K .......... .......... .......... .......... ..........  0% 86.2M 46s
  6700K .......... .......... .......... .......... ..........  0%  124M 46s
  6750K .......... .......... .......... .......... ..........  0% 86.9M 46s
  6800K .......... .......... .......... .......... ..........  0%  129M 45s
  6850K .......... .......... .......... .......... ..........  0% 87.2M 45s
  6900K .......... .......... .......... .......... ..........  1% 13.9M 45s
  6950K .......... .......... .......... .......... ..........  1% 14.8M 45s
  7000K .......... .......... .......... .......... ..........  1% 25.2M 45s
  7050K .......... .......... .......... .......... ..........  1% 32.5M 45s
  7100K .......... .......... .......... .......... ..........  1% 35.7M 45s
  7150K .......... .......... .......... .......... ..........  1% 37.7M 44s
  7200K .......... .......... .......... .......... ..........  1%  241M 44s
  7250K .......... .......... .......... .......... ..........  1%  248M 44s
  7300K .......... .......... .......... .......... ..........  1%  154M 44s
  7350K .......... .......... .......... .......... ..........  1%  112M 43s
  7400K .......... .......... .......... .......... ..........  1% 96.6M 43s
  7450K .......... .......... .......... .......... ..........  1% 52.2M 43s
  7500K .......... .......... .......... .......... ..........  1% 50.6M 43s
  7550K .......... .......... .......... .......... ..........  1% 64.0M 43s
  7600K .......... .......... .......... .......... ..........  1% 16.6M 42s
  7650K .......... .......... .......... .......... ..........  1% 66.1M 42s
  7700K .......... .......... .......... .......... ..........  1% 66.4M 42s
  7750K .......... .......... .......... .......... ..........  1% 86.9M 42s
  7800K .......... .......... .......... .......... ..........  1% 86.9M 42s
  7850K .......... .......... .......... .......... ..........  1% 86.4M 41s
  7900K .......... .......... .......... .......... ..........  1% 82.8M 41s
  7950K .......... .......... .......... .......... ..........  1%  132M 41s
  8000K .......... .......... .......... .......... ..........  1% 84.0M 41s
  8050K .......... .......... .......... .......... ..........  1% 66.9M 41s
  8100K .......... .......... .......... .......... ..........  1% 43.4M 40s
  8150K .......... .......... .......... .......... ..........  1% 52.1M 40s
  8200K .......... .......... .......... .......... ..........  1% 23.2M 40s
  8250K .......... .......... .......... .......... ..........  1% 7.60M 40s
  8300K .......... .......... .......... .......... ..........  1% 28.6M 40s
  8350K .......... .......... .......... .......... ..........  1% 23.6M 40s
  8400K .......... .......... .......... .......... ..........  1%  150M 40s
  8450K .......... .......... .......... .......... ..........  1%  249M 40s
  8500K .......... .......... .......... .......... ..........  1%  213M 40s
  8550K .......... .......... .......... .......... ..........  1%  269M 39s
  8600K .......... .......... .......... .......... ..........  1% 23.4M 39s
  8650K .......... .......... .......... .......... ..........  1% 37.1M 39s
  8700K .......... .......... .......... .......... ..........  1%  233M 39s
  8750K .......... .......... .......... .......... ..........  1%  127M 39s
  8800K .......... .......... .......... .......... ..........  1% 66.6M 39s
  8850K .......... .......... .......... .......... ..........  1% 86.3M 38s
  8900K .......... .......... .......... .......... ..........  1% 81.5M 38s
  8950K .......... .......... .......... .......... ..........  1% 96.1M 38s
  9000K .......... .......... .......... .......... ..........  1% 87.2M 38s
  9050K .......... .......... .......... .......... ..........  1% 86.8M 38s
  9100K .......... .......... .......... .......... ..........  1% 62.8M 38s
  9150K .......... .......... .......... .......... ..........  1% 32.2M 38s
  9200K .......... .......... .......... .......... ..........  1% 12.9M 38s
  9250K .......... .......... .......... .......... ..........  1% 14.3M 38s
  9300K .......... .......... .......... .......... ..........  1% 44.4M 38s
  9350K .......... .......... .......... .......... ..........  1% 83.9M 37s
  9400K .......... .......... .......... .......... ..........  1% 17.9M 37s
  9450K .......... .......... .......... .......... ..........  1% 29.0M 37s
  9500K .......... .......... .......... .......... ..........  1% 19.0M 37s
  9550K .......... .......... .......... .......... ..........  1% 37.2M 37s
  9600K .......... .......... .......... .......... ..........  1% 50.8M 37s
  9650K .......... .......... .......... .......... ..........  1%  135M 37s
  9700K .......... .......... .......... .......... ..........  1% 65.8M 37s
  9750K .......... .......... .......... .......... ..........  1%  115M 37s
  9800K .......... .......... .......... .......... ..........  1% 96.5M 36s
  9850K .......... .......... .......... .......... ..........  1%  126M 36s
  9900K .......... .......... .......... .......... ..........  1% 84.2M 36s
  9950K .......... .......... .......... .......... ..........  1% 36.8M 36s
 10000K .......... .......... .......... .......... ..........  1% 10.7M 36s
 10050K .......... .......... .......... .......... ..........  1% 51.7M 36s
 10100K .......... .......... .......... .......... ..........  1% 21.4M 36s
 10150K .......... .......... .......... .......... ..........  1% 16.3M 36s
 10200K .......... .......... .......... .......... ..........  1% 13.0M 36s
 10250K .......... .......... .......... .......... ..........  1% 22.1M 36s
 10300K .......... .......... .......... .......... ..........  1% 51.1M 36s
 10350K .......... .......... .......... .......... ..........  1% 86.0M 36s
 10400K .......... .......... .......... .......... ..........  1% 87.0M 36s
 10450K .......... .......... .......... .......... ..........  1% 85.6M 36s
 10500K .......... .......... .......... .......... ..........  1% 81.6M 35s
 10550K .......... .......... .......... .......... ..........  1% 37.8M 35s
 10600K .......... .......... .......... .......... ..........  1% 18.0M 35s
 10650K .......... .......... .......... .......... ..........  1% 16.1M 35s
 10700K .......... .......... .......... .......... ..........  1% 13.9M 35s
 10750K .......... .......... .......... .......... ..........  1% 11.7M 35s
 10800K .......... .......... .......... .......... ..........  1% 13.0M 36s
 10850K .......... .......... .......... .......... ..........  1% 36.5M 35s
 10900K .......... .......... .......... .......... ..........  1% 22.4M 35s
 10950K .......... .......... .......... .......... ..........  1% 37.4M 35s
 11000K .......... .......... .......... .......... ..........  1% 24.3M 35s
 11050K .......... .......... .......... .......... ..........  1% 16.4M 35s
 11100K .......... .......... .......... .......... ..........  1% 14.1M 35s
 11150K .......... .......... .......... .......... ..........  1% 7.04M 36s
 11200K .......... .......... .......... .......... ..........  1% 28.8M 36s
 11250K .......... .......... .......... .......... ..........  1% 51.9M 36s
 11300K .......... .......... .......... .......... ..........  1% 65.3M 35s
 11350K .......... .......... .......... .......... ..........  1% 66.3M 35s
 11400K .......... .......... .......... .......... ..........  1% 64.7M 35s
 11450K .......... .......... .......... .......... ..........  1% 43.5M 35s
 11500K .......... .......... .......... .......... ..........  1% 13.4M 35s
 11550K .......... .......... .......... .......... ..........  1% 22.1M 35s
 11600K .......... .......... .......... .......... ..........  1% 9.70M 35s
 11650K .......... .......... .......... .......... ..........  1% 19.2M 35s
 11700K .......... .......... .......... .......... ..........  1% 16.1M 35s
 11750K .......... .......... .......... .......... ..........  1% 43.0M 35s
 11800K .......... .......... .......... .......... ..........  1% 65.1M 35s
 11850K .......... .......... .......... .......... ..........  1%  129M 35s
 11900K .......... .......... .......... .......... ..........  1% 83.9M 35s
 11950K .......... .......... .......... .......... ..........  1% 84.2M 35s
 12000K .......... .......... .......... .......... ..........  1% 53.1M 35s
 12050K .......... .......... .......... .......... ..........  1% 23.9M 35s
 12100K .......... .......... .......... .......... ..........  1% 21.8M 35s
 12150K .......... .......... .......... .......... ..........  1% 12.6M 35s
 12200K .......... .......... .......... .......... ..........  1% 19.1M 35s
 12250K .......... .......... .......... .......... ..........  1% 18.3M 35s
 12300K .......... .......... .......... .......... ..........  1% 16.3M 35s
 12350K .......... .......... .......... .......... ..........  1% 37.3M 35s
 12400K .......... .......... .......... .......... ..........  1% 85.7M 34s
 12450K .......... .......... .......... .......... ..........  1% 64.0M 34s
 12500K .......... .......... .......... .......... ..........  1% 67.6M 34s
 12550K .......... .......... .......... .......... ..........  1% 84.8M 34s
 12600K .......... .......... .......... .......... ..........  1% 88.9M 34s
 12650K .......... .......... .......... .......... ..........  1% 26.7M 34s
 12700K .......... .......... .......... .......... ..........  1% 28.4M 34s
 12750K .......... .......... .......... .......... ..........  1% 43.3M 34s
 12800K .......... .......... .......... .......... ..........  1% 14.8M 34s
 12850K .......... .......... .......... .......... ..........  1% 37.3M 34s
 12900K .......... .......... .......... .......... ..........  1% 10.8M 34s
 12950K .......... .......... .......... .......... ..........  1% 20.3M 34s
 13000K .......... .......... .......... .......... ..........  1% 37.6M 34s
 13050K .......... .......... .......... .......... ..........  1% 63.8M 34s
 13100K .......... .......... .......... .......... ..........  1% 64.1M 34s
 13150K .......... .......... .......... .......... ..........  1% 51.1M 34s
 13200K .......... .......... .......... .......... ..........  1% 88.0M 34s
 13250K .......... .......... .......... .......... ..........  1% 65.8M 33s
 13300K .......... .......... .......... .......... ..........  1% 43.4M 33s
 13350K .......... .......... .......... .......... ..........  1% 37.0M 33s
 13400K .......... .......... .......... .......... ..........  1% 24.7M 33s
 13450K .......... .......... .......... .......... ..........  1% 28.8M 33s
 13500K .......... .......... .......... .......... ..........  1% 18.5M 33s
 13550K .......... .......... .......... .......... ..........  1% 15.1M 33s
 13600K .......... .......... .......... .......... ..........  1% 15.9M 33s
 13650K .......... .......... .......... .......... ..........  1% 37.1M 33s
 13700K .......... .......... .......... .......... ..........  1% 23.2M 33s
 13750K .......... .......... .......... .......... ..........  1% 83.4M 33s
 13800K .......... .......... .......... .......... ..........  1% 87.2M 33s
 13850K .......... .......... .......... .......... ..........  2% 88.7M 33s
 13900K .......... .......... .......... .......... ..........  2% 84.2M 33s
 13950K .......... .......... .......... .......... ..........  2% 64.5M 33s
 14000K .......... .......... .......... .......... ..........  2% 86.6M 33s
 14050K .......... .......... .......... .......... ..........  2% 36.9M 33s
 14100K .......... .......... .......... .......... ..........  2% 18.5M 33s
 14150K .......... .......... .......... .......... ..........  2% 17.5M 33s
 14200K .......... .......... .......... .......... ..........  2% 16.1M 33s
 14250K .......... .......... .......... .......... ..........  2% 18.7M 33s
 14300K .......... .......... .......... .......... ..........  2% 22.7M 33s
 14350K .......... .......... .......... .......... ..........  2% 21.1M 33s
 14400K .......... .......... .......... .......... ..........  2% 52.7M 33s
 14450K .......... .......... .......... .......... ..........  2%  130M 33s
 14500K .......... .......... .......... .......... ..........  2% 62.1M 32s
 14550K .......... .......... .......... .......... ..........  2% 70.0M 32s
 14600K .......... .......... .......... .......... ..........  2% 65.1M 32s
 14650K .......... .......... .......... .......... ..........  2% 86.4M 32s
 14700K .......... .......... .......... .......... ..........  2% 45.8M 32s
 14750K .......... .......... .......... .......... ..........  2% 29.8M 32s
 14800K .......... .......... .......... .......... ..........  2% 25.9M 32s
 14850K .......... .......... .......... .......... ..........  2% 21.0M 32s
 14900K .......... .......... .......... .......... ..........  2% 11.8M 32s
 14950K .......... .......... .......... .......... ..........  2% 28.6M 32s
 15000K .......... .......... .......... .......... ..........  2% 13.3M 32s
 15050K .......... .......... .......... .......... ..........  2% 32.5M 32s
 15100K .......... .......... .......... .......... ..........  2% 49.7M 32s
 15150K .......... .......... .......... .......... ..........  2% 89.0M 32s
 15200K .......... .......... .......... .......... ..........  2% 65.2M 32s
 15250K .......... .......... .......... .......... ..........  2% 86.3M 32s
 15300K .......... .......... .......... .......... ..........  2% 66.7M 32s
 15350K .......... .......... .......... .......... ..........  2% 86.4M 32s
 15400K .......... .......... .......... .......... ..........  2% 63.5M 32s
 15450K .......... .......... .......... .......... ..........  2% 30.5M 32s
 15500K .......... .......... .......... .......... ..........  2% 24.1M 32s
 15550K .......... .......... .......... .......... ..........  2% 15.6M 32s
 15600K .......... .......... .......... .......... ..........  2% 32.4M 32s
 15650K .......... .......... .......... .......... ..........  2% 13.0M 32s
 15700K .......... .......... .......... .......... ..........  2% 13.4M 32s
 15750K .......... .......... .......... .......... ..........  2% 28.3M 32s
 15800K .......... .......... .......... .......... ..........  2% 64.9M 32s
 15850K .......... .......... .......... .......... ..........  2% 85.0M 31s
 15900K .......... .......... .......... .......... ..........  2% 84.7M 31s
 15950K .......... .......... .......... .......... ..........  2% 86.5M 31s
 16000K .......... .......... .......... .......... ..........  2% 85.9M 31s
 16050K .......... .......... .......... .......... ..........  2% 86.5M 31s
 16100K .......... .......... .......... .......... ..........  2% 44.4M 31s
 16150K .......... .......... .......... .......... ..........  2% 64.1M 31s
 16200K .......... .......... .......... .......... ..........  2% 15.1M 31s
 16250K .......... .......... .......... .......... ..........  2% 42.6M 31s
 16300K .......... .......... .......... .......... ..........  2% 15.7M 31s
 16350K .......... .......... .......... .......... ..........  2% 20.5M 31s
 16400K .......... .......... .......... .......... ..........  2% 12.5M 31s
 16450K .......... .......... .......... .......... ..........  2% 21.9M 31s
 16500K .......... .......... .......... .......... ..........  2% 33.3M 31s
 16550K .......... .......... .......... .......... ..........  2% 85.9M 31s
 16600K .......... .......... .......... .......... ..........  2%  114M 31s
 16650K .......... .......... .......... .......... ..........  2% 95.6M 31s
 16700K .......... .......... .......... .......... ..........  2% 84.0M 31s
 16750K .......... .......... .......... .......... ..........  2% 86.4M 31s
 16800K .......... .......... .......... .......... ..........  2%  129M 31s
 16850K .......... .......... .......... .......... ..........  2% 28.9M 31s
 16900K .......... .......... .......... .......... ..........  2% 37.6M 31s
 16950K .......... .......... .......... .......... ..........  2% 21.5M 31s
 17000K .......... .......... .......... .......... ..........  2% 19.2M 31s
 17050K .......... .......... .......... .......... ..........  2% 12.5M 31s
 17100K .......... .......... .......... .......... ..........  2% 16.4M 31s
 17150K .......... .......... .......... .......... ..........  2% 19.4M 31s
 17200K .......... .......... .......... .......... ..........  2% 28.2M 31s
 17250K .......... .......... .......... .......... ..........  2%  107M 31s
 17300K .......... .......... .......... .......... ..........  2% 74.5M 31s
 17350K .......... .......... .......... .......... ..........  2% 84.9M 30s
 17400K .......... .......... .......... .......... ..........  2%  134M 30s
 17450K .......... .......... .......... .......... ..........  2% 64.6M 30s
 17500K .......... .......... .......... .......... ..........  2% 62.6M 30s
 17550K .......... .......... .......... .......... ..........  2% 85.8M 30s
 17600K .......... .......... .......... .......... ..........  2% 53.1M 30s
 17650K .......... .......... .......... .......... ..........  2% 23.1M 30s
 17700K .......... .......... .......... .......... ..........  2% 11.5M 30s
 17750K .......... .......... .......... .......... ..........  2% 18.8M 30s
 17800K .......... .......... .......... .......... ..........  2% 14.5M 30s
 17850K .......... .......... .......... .......... ..........  2% 13.9M 30s
 17900K .......... .......... .......... .......... ..........  2% 42.3M 30s
 17950K .......... .......... .......... .......... ..........  2% 86.5M 30s
 18000K .......... .......... .......... .......... ..........  2% 64.9M 30s
 18050K .......... .......... .......... .......... ..........  2% 85.4M 30s
 18100K .......... .......... .......... .......... ..........  2% 66.3M 30s
 18150K .......... .......... .......... .......... ..........  2% 86.2M 30s
 18200K .......... .......... .......... .......... ..........  2% 89.1M 30s
 18250K .......... .......... .......... .......... ..........  2% 86.6M 30s
 18300K .......... .......... .......... .......... ..........  2% 62.5M 30s
 18350K .......... .......... .......... .......... ..........  2% 23.9M 30s
 18400K .......... .......... .......... .......... ..........  2% 18.6M 30s
 18450K .......... .......... .......... .......... ..........  2% 14.9M 30s
 18500K .......... .......... .......... .......... ..........  2% 9.23M 30s
 18550K .......... .......... .......... .......... ..........  2% 21.3M 30s
 18600K .......... .......... .......... .......... ..........  2% 35.7M 30s
 18650K .......... .......... .......... .......... ..........  2% 43.4M 30s
 18700K .......... .......... .......... .......... ..........  2% 83.8M 30s
 18750K .......... .......... .......... .......... ..........  2% 86.2M 30s
 18800K .......... .......... .......... .......... ..........  2% 85.3M 30s
 18850K .......... .......... .......... .......... ..........  2%  134M 30s
 18900K .......... .......... .......... .......... ..........  2% 88.6M 30s
 18950K .......... .......... .......... .......... ..........  2% 87.8M 29s
 19000K .......... .......... .......... .......... ..........  2% 65.1M 29s
 19050K .......... .......... .......... .......... ..........  2% 42.7M 29s
 19100K .......... .......... .......... .......... ..........  2% 17.3M 29s
 19150K .......... .......... .......... .......... ..........  2% 16.1M 29s
 19200K .......... .......... .......... .......... ..........  2% 11.7M 30s
 19250K .......... .......... .......... .......... ..........  2% 20.7M 30s
 19300K .......... .......... .......... .......... ..........  2% 15.8M 30s
 19350K .......... .......... .......... .......... ..........  2% 37.2M 30s
 19400K .......... .......... .......... .......... ..........  2% 51.6M 29s
 19450K .......... .......... .......... .......... ..........  2%  111M 29s
 19500K .......... .......... .......... .......... ..........  2% 94.9M 29s
 19550K .......... .......... .......... .......... ..........  2% 84.3M 29s
 19600K .......... .......... .......... .......... ..........  2%  117M 29s
 19650K .......... .......... .......... .......... ..........  2% 95.1M 29s
 19700K .......... .......... .......... .......... ..........  2% 90.8M 29s
 19750K .......... .......... .......... .......... ..........  2% 52.2M 29s
 19800K .......... .......... .......... .......... ..........  2% 21.6M 29s
 19850K .......... .......... .......... .......... ..........  2% 12.0M 29s
 19900K .......... .......... .......... .......... ..........  2% 18.3M 29s
 19950K .......... .......... .......... .......... ..........  2% 16.6M 29s
 20000K .......... .......... .......... .......... ..........  2% 19.9M 29s
 20050K .......... .......... .......... .......... ..........  2% 20.5M 29s
 20100K .......... .......... .......... .......... ..........  2% 37.4M 29s
 20150K .......... .......... .......... .......... ..........  2% 66.1M 29s
 20200K .......... .......... .......... .......... ..........  2% 86.8M 29s
 20250K .......... .......... .......... .......... ..........  2% 86.4M 29s
 20300K .......... .......... .......... .......... ..........  2%  124M 29s
 20350K .......... .......... .......... .......... ..........  2% 65.1M 29s
 20400K .......... .......... .......... .......... ..........  2% 84.8M 29s
 20450K .......... .......... .......... .......... ..........  2% 88.4M 29s
 20500K .......... .......... .......... .......... ..........  2% 23.9M 29s
 20550K .......... .......... .......... .......... ..........  2% 15.0M 29s
 20600K .......... .......... .......... .......... ..........  2% 16.0M 29s
 20650K .......... .......... .......... .......... ..........  2% 26.0M 29s
 20700K .......... .......... .......... .......... ..........  2% 12.3M 29s
 20750K .......... .......... .......... .......... ..........  3% 12.7M 29s
 20800K .......... .......... .......... .......... ..........  3% 51.1M 29s
 20850K .......... .......... .......... .......... ..........  3% 89.1M 29s
 20900K .......... .......... .......... .......... ..........  3% 89.3M 29s
 20950K .......... .......... .......... .......... ..........  3% 86.8M 29s
 21000K .......... .......... .......... .......... ..........  3%  129M 29s
 21050K .......... .......... .......... .......... ..........  3% 87.3M 29s
 21100K .......... .......... .......... .......... ..........  3% 83.7M 29s
 21150K .......... .......... .......... .......... ..........  3% 83.8M 29s
 21200K .......... .......... .......... .......... ..........  3% 53.0M 28s
 21250K .......... .......... .......... .......... ..........  3% 18.4M 28s
 21300K .......... .......... .......... .......... ..........  3% 24.1M 28s
 21350K .......... .......... .......... .......... ..........  3% 11.4M 29s
 21400K .......... .......... .......... .......... ..........  3% 9.78M 29s
 21450K .......... .......... .......... .......... ..........  3% 21.9M 29s
 21500K .......... .......... .......... .......... ..........  3% 42.5M 29s
 21550K .......... .......... .......... .......... ..........  3% 51.8M 29s
 21600K .......... .......... .......... .......... ..........  3% 85.9M 29s
 21650K .......... .......... .......... .......... ..........  3%  129M 28s
 21700K .......... .......... .......... .......... ..........  3% 90.1M 28s
 21750K .......... .......... .......... .......... ..........  3% 86.8M 28s
 21800K .......... .......... .......... .......... ..........  3% 84.0M 28s
 21850K .......... .......... .......... .......... ..........  3% 87.4M 28s
